received_at	device_id	f_port	f_cnt	decoded_payload	rssi	data_rate_index	consumed_airtime
2025-06-26T16:21:41.761503603Z	eui-2cf7f1205100a10e	8	25	{'bat1': 418, 'bat2': 414, 'co2': 419, 'humi': 76, 'methane': 261, 'temp': 22, 'unix': 1750962061}	-111		0.411648s
2025-06-26T18:12:02.556781980Z	eui-2cf7f1205100a10e	8	26	{'bat1': 417, 'bat2': 412, 'co2': 373, 'humi': 76, 'methane': 775, 'temp': 22, 'unix': 1750968698}	-113		0.411648s
2025-06-26T20:12:20.336872960Z	eui-2cf7f1205100a10e	8	27	{'bat1': 414, 'bat2': 408, 'co2': 355, 'humi': 76, 'methane': 920, 'temp': 22, 'unix': 1750975916}	-104		0.411648s
2025-06-26T20:21:21.758691717Z	eui-2cf7f1205100a10e	8	28	{'bat1': 414, 'bat2': 408, 'co2': 426, 'humi': 76, 'methane': 264, 'temp': 22, 'unix': 1750976457}	-106		0.905216s
2025-06-26T22:11:58.396412688Z	eui-2cf7f1205100a10e	8	29	{'bat1': 412, 'bat2': 404, 'co2': 383, 'humi': 76, 'methane': 687, 'temp': 22, 'unix': 1750983093}	-114		1.646592s
2025-06-27T00:12:37.821399995Z	eui-2cf7f1205100a10e	8	30	{'bat1': 410, 'bat2': 400, 'co2': 345, 'humi': 76, 'methane': 860, 'temp': 22, 'unix': 1750990332}	-110		1.646592s
2025-06-27T00:21:22.145899858Z	eui-2cf7f1205100a10e	8	31	{'bat1': 411, 'bat2': 401, 'co2': 415, 'humi': 76, 'methane': 251, 'temp': 22, 'unix': 1750990858}	-117		0.452608s
2025-06-25T08:14:24.638331501Z	eui-2cf7f1205100a10e	8		{'bat1': 412, 'bat2': 402, 'co2': 451, 'humi': 71, 'methane': 421, 'temp': 17, 'unix': 1750846439}	-98		1.646592s
2025-06-25T08:23:10.547572511Z	eui-2cf7f1205100a10e	8	1	{'bat1': 415, 'bat2': 406, 'co2': 502, 'humi': 69, 'methane': 267, 'temp': 20, 'unix': 1750846967}	-103		0.133632s
2025-06-25T18:14:04.902871761Z	eui-2cf7f1205100a10e	8	8	{'bat1': 418, 'bat2': 417, 'co2': 428, 'humi': 72, 'methane': 452, 'temp': 25, 'unix': 1750882419}	-113		1.646592s
2025-06-25T20:14:58.325682681Z	eui-2cf7f1205100a10e	8	9	{'bat1': 417, 'bat2': 414, 'co2': 392, 'humi': 75, 'methane': 535, 'temp': 22, 'unix': 1750889658}	-101		0.987136s
2025-06-25T20:23:45.365197735Z	eui-2cf7f1205100a10e	8	10	{'bat1': 416, 'bat2': 413, 'co2': 468, 'humi': 75, 'methane': 228, 'temp': 21, 'unix': 1750890201}	-107		0.246784s
2025-06-25T22:14:03.957423785Z	eui-2cf7f1205100a10e	8	11	{'bat1': 413, 'bat2': 409, 'co2': 424, 'humi': 75, 'methane': 421, 'temp': 21, 'unix': 1750896820}	-113		0.226304s
2025-06-26T00:14:22.776769857Z	eui-2cf7f1205100a10e	8	12	{'bat1': 411, 'bat2': 406, 'co2': 389, 'humi': 75, 'methane': 486, 'temp': 21, 'unix': 1750904039}	-112		0.226304s
2025-06-26T00:23:06.564229765Z	eui-2cf7f1205100a10e	8	13	{'bat1': 412, 'bat2': 405, 'co2': 486, 'humi': 75, 'methane': 230, 'temp': 20, 'unix': 1750904562}	-106		0.226304s
2025-06-26T02:13:25.085301062Z	eui-2cf7f1205100a10e	8	14	{'bat1': 409, 'bat2': 402, 'co2': 440, 'humi': 75, 'methane': 337, 'temp': 20, 'unix': 1750911181}	-110		0.133632s
2025-06-26T04:13:45.526143947Z	eui-2cf7f1205100a10e	8	15	{'bat1': 414, 'bat2': 401, 'co2': 416, 'humi': 76, 'methane': 576, 'temp': 21, 'unix': 1750918401}	-106		0.123392s
2025-06-26T04:22:30.713978611Z	eui-2cf7f1205100a10e	8	16	{'bat1': 416, 'bat2': 401, 'co2': 457, 'humi': 75, 'methane': 232, 'temp': 21, 'unix': 1750918927}	-106		0.123392s
2025-06-26T06:12:48.033878386Z	eui-2cf7f1205100a10e	8	17	{'bat1': 419, 'bat2': 409, 'co2': 417, 'humi': 75, 'methane': 524, 'temp': 23, 'unix': 1750925544}	-104		0.123392s
2025-06-26T08:13:06.198293559Z	eui-2cf7f1205100a10e	8	18	{'bat1': 418, 'bat2': 415, 'co2': 398, 'humi': 75, 'methane': 867, 'temp': 25, 'unix': 1750932762}	-106		0.123392s
2025-06-26T08:21:50.525653198Z	eui-2cf7f1205100a10e	8	19	{'bat1': 419, 'bat2': 417, 'co2': 423, 'humi': 73, 'methane': 271, 'temp': 25, 'unix': 1750933286}	-105		0.123392s
2025-06-26T10:12:08.193324263Z	eui-2cf7f1205100a10e	8	20	{'bat1': 418, 'bat2': 417, 'co2': 397, 'humi': 73, 'methane': 795, 'temp': 29, 'unix': 1750939904}	-105		0.123392s
2025-06-26T12:12:43.946065156Z	eui-2cf7f1205100a10e	8	21	{'bat1': 418, 'bat2': 417, 'co2': 393, 'humi': 75, 'methane': 823, 'temp': 23, 'unix': 1750947140}	-110		0.226304s
2025-06-26T12:21:45.626812956Z	eui-2cf7f1205100a10e	8	22	{'bat1': 419, 'bat2': 419, 'co2': 416, 'humi': 75, 'methane': 254, 'temp': 23, 'unix': 1750947681}	-111		0.411648s
2025-06-26T14:12:22.221669641Z	eui-2cf7f1205100a10e	8	23	{'bat1': 418, 'bat2': 416, 'co2': 387, 'humi': 75, 'methane': 812, 'temp': 23, 'unix': 1750954317}	-106		0.905216s
2025-06-26T16:12:41.289278779Z	eui-2cf7f1205100a10e	8	24	{'bat1': 419, 'bat2': 416, 'co2': 370, 'humi': 76, 'methane': 937, 'temp': 22, 'unix': 1750961537}	-113		0.246784s
2025-06-26T16:21:41.761503603Z	eui-2cf7f1205100a10e	8	25	{'bat1': 418, 'bat2': 414, 'co2': 419, 'humi': 76, 'methane': 261, 'temp': 22, 'unix': 1750962061}	-111		0.411648s
2025-06-26T18:12:02.556781980Z	eui-2cf7f1205100a10e	8	26	{'bat1': 417, 'bat2': 412, 'co2': 373, 'humi': 76, 'methane': 775, 'temp': 22, 'unix': 1750968698}	-113		0.411648s
2025-06-26T20:12:20.336872960Z	eui-2cf7f1205100a10e	8	27	{'bat1': 414, 'bat2': 408, 'co2': 355, 'humi': 76, 'methane': 920, 'temp': 22, 'unix': 1750975916}	-104		0.411648s
2025-06-26T20:21:21.758691717Z	eui-2cf7f1205100a10e	8	28	{'bat1': 414, 'bat2': 408, 'co2': 426, 'humi': 76, 'methane': 264, 'temp': 22, 'unix': 1750976457}	-106		0.905216s
2025-06-26T22:11:58.396412688Z	eui-2cf7f1205100a10e	8	29	{'bat1': 412, 'bat2': 404, 'co2': 383, 'humi': 76, 'methane': 687, 'temp': 22, 'unix': 1750983093}	-114		1.646592s
2025-06-27T00:12:37.821399995Z	eui-2cf7f1205100a10e	8	30	{'bat1': 410, 'bat2': 400, 'co2': 345, 'humi': 76, 'methane': 860, 'temp': 22, 'unix': 1750990332}	-110		1.646592s
2025-06-27T00:21:22.145899858Z	eui-2cf7f1205100a10e	8	31	{'bat1': 411, 'bat2': 401, 'co2': 415, 'humi': 76, 'methane': 251, 'temp': 22, 'unix': 1750990858}	-117		0.452608s
2025-06-25T08:14:24.638331501Z	eui-2cf7f1205100a10e	8		{'bat1': 412, 'bat2': 402, 'co2': 451, 'humi': 71, 'methane': 421, 'temp': 17, 'unix': 1750846439}	-98		1.646592s
2025-06-25T08:23:10.547572511Z	eui-2cf7f1205100a10e	8	1	{'bat1': 415, 'bat2': 406, 'co2': 502, 'humi': 69, 'methane': 267, 'temp': 20, 'unix': 1750846967}	-103		0.133632s
2025-06-25T18:14:04.902871761Z	eui-2cf7f1205100a10e	8	8	{'bat1': 418, 'bat2': 417, 'co2': 428, 'humi': 72, 'methane': 452, 'temp': 25, 'unix': 1750882419}	-113		1.646592s
2025-06-25T20:14:58.325682681Z	eui-2cf7f1205100a10e	8	9	{'bat1': 417, 'bat2': 414, 'co2': 392, 'humi': 75, 'methane': 535, 'temp': 22, 'unix': 1750889658}	-101		0.987136s
2025-06-25T20:23:45.365197735Z	eui-2cf7f1205100a10e	8	10	{'bat1': 416, 'bat2': 413, 'co2': 468, 'humi': 75, 'methane': 228, 'temp': 21, 'unix': 1750890201}	-107		0.246784s
2025-06-25T22:14:03.957423785Z	eui-2cf7f1205100a10e	8	11	{'bat1': 413, 'bat2': 409, 'co2': 424, 'humi': 75, 'methane': 421, 'temp': 21, 'unix': 1750896820}	-113		0.226304s
2025-06-26T00:14:22.776769857Z	eui-2cf7f1205100a10e	8	12	{'bat1': 411, 'bat2': 406, 'co2': 389, 'humi': 75, 'methane': 486, 'temp': 21, 'unix': 1750904039}	-112		0.226304s
2025-06-26T00:23:06.564229765Z	eui-2cf7f1205100a10e	8	13	{'bat1': 412, 'bat2': 405, 'co2': 486, 'humi': 75, 'methane': 230, 'temp': 20, 'unix': 1750904562}	-106		0.226304s
2025-06-26T02:13:25.085301062Z	eui-2cf7f1205100a10e	8	14	{'bat1': 409, 'bat2': 402, 'co2': 440, 'humi': 75, 'methane': 337, 'temp': 20, 'unix': 1750911181}	-110		0.133632s
2025-06-26T04:13:45.526143947Z	eui-2cf7f1205100a10e	8	15	{'bat1': 414, 'bat2': 401, 'co2': 416, 'humi': 76, 'methane': 576, 'temp': 21, 'unix': 1750918401}	-106		0.123392s
2025-06-26T04:22:30.713978611Z	eui-2cf7f1205100a10e	8	16	{'bat1': 416, 'bat2': 401, 'co2': 457, 'humi': 75, 'methane': 232, 'temp': 21, 'unix': 1750918927}	-106		0.123392s
2025-06-26T06:12:48.033878386Z	eui-2cf7f1205100a10e	8	17	{'bat1': 419, 'bat2': 409, 'co2': 417, 'humi': 75, 'methane': 524, 'temp': 23, 'unix': 1750925544}	-104		0.123392s
2025-06-26T08:13:06.198293559Z	eui-2cf7f1205100a10e	8	18	{'bat1': 418, 'bat2': 415, 'co2': 398, 'humi': 75, 'methane': 867, 'temp': 25, 'unix': 1750932762}	-106		0.123392s
2025-06-26T08:21:50.525653198Z	eui-2cf7f1205100a10e	8	19	{'bat1': 419, 'bat2': 417, 'co2': 423, 'humi': 73, 'methane': 271, 'temp': 25, 'unix': 1750933286}	-105		0.123392s
2025-06-26T10:12:08.193324263Z	eui-2cf7f1205100a10e	8	20	{'bat1': 418, 'bat2': 417, 'co2': 397, 'humi': 73, 'methane': 795, 'temp': 29, 'unix': 1750939904}	-105		0.123392s
2025-06-26T12:12:43.946065156Z	eui-2cf7f1205100a10e	8	21	{'bat1': 418, 'bat2': 417, 'co2': 393, 'humi': 75, 'methane': 823, 'temp': 23, 'unix': 1750947140}	-110		0.226304s
2025-06-26T12:21:45.626812956Z	eui-2cf7f1205100a10e	8	22	{'bat1': 419, 'bat2': 419, 'co2': 416, 'humi': 75, 'methane': 254, 'temp': 23, 'unix': 1750947681}	-111		0.411648s
2025-06-26T14:12:22.221669641Z	eui-2cf7f1205100a10e	8	23	{'bat1': 418, 'bat2': 416, 'co2': 387, 'humi': 75, 'methane': 812, 'temp': 23, 'unix': 1750954317}	-106		0.905216s
2025-06-26T16:12:41.289278779Z	eui-2cf7f1205100a10e	8	24	{'bat1': 419, 'bat2': 416, 'co2': 370, 'humi': 76, 'methane': 937, 'temp': 22, 'unix': 1750961537}	-113		0.246784s
2025-06-26T16:21:41.761503603Z	eui-2cf7f1205100a10e	8	25	{'bat1': 418, 'bat2': 414, 'co2': 419, 'humi': 76, 'methane': 261, 'temp': 22, 'unix': 1750962061}	-111		0.411648s
2025-06-26T18:12:02.556781980Z	eui-2cf7f1205100a10e	8	26	{'bat1': 417, 'bat2': 412, 'co2': 373, 'humi': 76, 'methane': 775, 'temp': 22, 'unix': 1750968698}	-113		0.411648s
2025-06-26T20:12:20.336872960Z	eui-2cf7f1205100a10e	8	27	{'bat1': 414, 'bat2': 408, 'co2': 355, 'humi': 76, 'methane': 920, 'temp': 22, 'unix': 1750975916}	-104		0.411648s
2025-06-26T20:21:21.758691717Z	eui-2cf7f1205100a10e	8	28	{'bat1': 414, 'bat2': 408, 'co2': 426, 'humi': 76, 'methane': 264, 'temp': 22, 'unix': 1750976457}	-106		0.905216s
2025-06-26T22:11:58.396412688Z	eui-2cf7f1205100a10e	8	29	{'bat1': 412, 'bat2': 404, 'co2': 383, 'humi': 76, 'methane': 687, 'temp': 22, 'unix': 1750983093}	-114		1.646592s
2025-06-27T00:12:37.821399995Z	eui-2cf7f1205100a10e	8	30	{'bat1': 410, 'bat2': 400, 'co2': 345, 'humi': 76, 'methane': 860, 'temp': 22, 'unix': 1750990332}	-110		1.646592s
2025-06-27T00:21:22.145899858Z	eui-2cf7f1205100a10e	8	31	{'bat1': 411, 'bat2': 401, 'co2': 415, 'humi': 76, 'methane': 251, 'temp': 22, 'unix': 1750990858}	-117		0.452608s
2025-06-27T02:11:40.825317559Z	eui-2cf7f1205100a10e	8	32	{'bat1': 408, 'bat2': 398, 'co2': 375, 'humi': 76, 'methane': 758, 'temp': 22, 'unix': 1750997476}	-110		0.411648s
