received_at	device_id	f_port	f_cnt	decoded_payload	rssi	data_rate_index	consumed_airtime
2025-07-04T00:05:14.923087880Z	eui-2cf7f1205100b338	8	156	{'bat1': 395, 'bat2': 415, 'co2': 575, 'humi': 85, 'methane': 460, 'temp': 19, 'unix': 1751594687}	-103		0.905216s
2025-07-04T00:13:58.940167406Z	eui-2cf7f1205100b338	8	157	{'bat1': 393, 'bat2': 415, 'co2': 635, 'humi': 86, 'methane': 219, 'temp': 18, 'unix': 1751595212}	-106		0.246784s
2025-07-04T02:04:25.986897419Z	eui-2cf7f1205100b338	8	158	{'bat1': 391, 'bat2': 415, 'co2': 588, 'humi': 84, 'methane': 294, 'temp': 19, 'unix': 1751601839}	-112		0.226304s
2025-07-04T04:04:46.273467146Z	eui-2cf7f1205100b338	8	159	{'bat1': 388, 'bat2': 415, 'co2': 572, 'humi': 84, 'methane': 414, 'temp': 20, 'unix': 1751609059}	-109		0.226304s
2025-07-04T04:13:32.065634316Z	eui-2cf7f1205100b338	8	160	{'bat1': 386, 'bat2': 415, 'co2': 633, 'humi': 83, 'methane': 232, 'temp': 19, 'unix': 1751609585}	-107		0.226304s
2025-07-04T06:04:06.448662683Z	eui-2cf7f1205100b338	8	161	{'bat1': 392, 'bat2': 415, 'co2': 599, 'humi': 82, 'methane': 292, 'temp': 24, 'unix': 1751616219}	-104		0.411648s
2025-07-04T08:04:24.902868794Z	eui-2cf7f1205100b338	8	162	{'bat1': 409, 'bat2': 414, 'co2': 516, 'humi': 80, 'methane': 471, 'temp': 27, 'unix': 1751623438}	-106		0.246784s
2025-07-04T08:13:11.077174160Z	eui-2cf7f1205100b338	8	163	{'bat1': 410, 'bat2': 415, 'co2': 593, 'humi': 78, 'methane': 282, 'temp': 26, 'unix': 1751623964}	-106		0.226304s
2025-07-04T10:03:30.237068322Z	eui-2cf7f1205100b338	8	164	{'bat1': 412, 'bat2': 415, 'co2': 429, 'humi': 81, 'methane': 348, 'temp': 26, 'unix': 1751630583}	-110		0.133632s
2025-07-04T12:03:49.422230885Z	eui-2cf7f1205100b338	8	165	{'bat1': 412, 'bat2': 414, 'co2': 355, 'humi': 82, 'methane': 422, 'temp': 26, 'unix': 1751637802}	-104		0.123392s
2025-07-04T16:12:42.549155811Z	eui-2cf7f1205100b338	8	169	{'bat1': 413, 'bat2': 415, 'co2': 589, 'humi': 80, 'methane': 269, 'temp': 23, 'unix': 1751652735}	-103		0.905216s
2025-07-04T18:03:01.942827483Z	eui-2cf7f1205100b338	8	170	{'bat1': 411, 'bat2': 415, 'co2': 455, 'humi': 82, 'methane': 343, 'temp': 22, 'unix': 1751659355}	-108		0.246784s
2025-07-04T20:03:34.665622275Z	eui-2cf7f1205100b338	8	171	{'bat1': 405, 'bat2': 415, 'co2': 471, 'humi': 82, 'methane': 424, 'temp': 22, 'unix': 1751666587}	-108		0.246784s
2025-07-04T20:12:19.231455255Z	eui-2cf7f1205100b338	8	172	{'bat1': 403, 'bat2': 415, 'co2': 594, 'humi': 82, 'methane': 233, 'temp': 21, 'unix': 1751667112}	-103		0.133632s
2025-07-04T22:02:52.483442311Z	eui-2cf7f1205100b338	8	173	{'bat1': 399, 'bat2': 415, 'co2': 574, 'humi': 83, 'methane': 446, 'temp': 21, 'unix': 1751673745}	-103		0.226304s
2025-07-05T00:03:11.162966013Z	eui-2cf7f1205100b338	8	174	{'bat1': 394, 'bat2': 415, 'co2': 561, 'humi': 83, 'methane': 746, 'temp': 21, 'unix': 1751680964}	-104		0.133632s
2025-07-05T00:11:57.841458545Z	eui-2cf7f1205100b338	8	175	{'bat1': 393, 'bat2': 415, 'co2': 603, 'humi': 83, 'methane': 280, 'temp': 21, 'unix': 1751681491}	-101		0.123392s
2025-07-05T02:02:31.186225926Z	eui-2cf7f1205100b338	8	176	{'bat1': 390, 'bat2': 415, 'co2': 599, 'humi': 81, 'methane': 519, 'temp': 21, 'unix': 1751688124}	-106		0.226304s
2025-07-05T04:02:49.820559683Z	eui-2cf7f1205100b338	8	177	{'bat1': 385, 'bat2': 415, 'co2': 641, 'humi': 82, 'methane': 802, 'temp': 20, 'unix': 1751695342}	-110		0.246784s
2025-07-05T04:11:34.491489197Z	eui-2cf7f1205100b338	8	178	{'bat1': 384, 'bat2': 415, 'co2': 606, 'humi': 83, 'methane': 266, 'temp': 20, 'unix': 1751695867}	-106		0.226304s
2025-07-05T06:02:01.358184736Z	eui-2cf7f1205100b338	8	179	{'bat1': 381, 'bat2': 415, 'co2': 679, 'humi': 81, 'methane': 1081, 'temp': 20, 'unix': 1751702494}	-109		0.246784s
2025-07-05T08:02:21.480231117Z	eui-2cf7f1205100b338	8	180	{'bat1': 386, 'bat2': 415, 'co2': 715, 'humi': 81, 'methane': 1219, 'temp': 21, 'unix': 1751709714}	-109		0.226304s
2025-07-05T08:11:06.167445004Z	eui-2cf7f1205100b338	8	181	{'bat1': 385, 'bat2': 415, 'co2': 585, 'humi': 81, 'methane': 316, 'temp': 21, 'unix': 1751710239}	-110		0.226304s
2025-07-05T10:01:41.859249926Z	eui-2cf7f1205100b338	8	182	{'bat1': 387, 'bat2': 414, 'co2': 603, 'humi': 81, 'methane': 812, 'temp': 22, 'unix': 1751716874}	-106		0.452608s
2025-07-05T12:02:10.311274825Z	eui-2cf7f1205100b338	8	183	{'bat1': 391, 'bat2': 415, 'co2': 472, 'humi': 81, 'methane': 994, 'temp': 22, 'unix': 1751724095}	-106		0.452608s
2025-07-05T12:11:03.792477922Z	eui-2cf7f1205100b338	8	184	{'bat1': 387, 'bat2': 415, 'co2': 590, 'humi': 80, 'methane': 280, 'temp': 21, 'unix': 1751724629}	-110		0.246784s
2025-07-05T14:01:21.912364836Z	eui-2cf7f1205100b338	8	185	{'bat1': 393, 'bat2': 416, 'co2': 445, 'humi': 81, 'methane': 874, 'temp': 22, 'unix': 1751731254}	-107		0.226304s
2025-07-05T16:01:41.654031742Z	eui-2cf7f1205100b338	8	186	{'bat1': 391, 'bat2': 415, 'co2': 380, 'humi': 81, 'methane': 1272, 'temp': 21, 'unix': 1751738474}	-106		0.226304s
2025-07-05T16:10:26.846315579Z	eui-2cf7f1205100b338	8	187	{'bat1': 391, 'bat2': 415, 'co2': 595, 'humi': 80, 'methane': 353, 'temp': 21, 'unix': 1751738999}	-107		0.226304s
2025-07-05T18:00:45.538412414Z	eui-2cf7f1205100b338	8	188	{'bat1': 388, 'bat2': 415, 'co2': 541, 'humi': 81, 'methane': 977, 'temp': 21, 'unix': 1751745618}	-105		0.226304s
2025-07-05T20:01:04.370455974Z	eui-2cf7f1205100b338	8	189	{'bat1': 382, 'bat2': 415, 'co2': 554, 'humi': 82, 'methane': 1070, 'temp': 20, 'unix': 1751752837}	-115		0.226304s
2025-07-05T20:09:49.712164128Z	eui-2cf7f1205100b338	8	190	{'bat1': 380, 'bat2': 415, 'co2': 596, 'humi': 81, 'methane': 320, 'temp': 20, 'unix': 1751753362}	-110		0.226304s
2025-07-05T22:00:12.958367417Z	eui-2cf7f1205100b338	8	191	{'bat1': 377, 'bat2': 416, 'co2': 601, 'humi': 82, 'methane': 1090, 'temp': 21, 'unix': 1751759986}	-108		0.226304s
2025-07-06T00:00:31.346632696Z	eui-2cf7f1205100b338	8	192	{'bat1': 372, 'bat2': 415, 'co2': 637, 'humi': 82, 'methane': 1387, 'temp': 21, 'unix': 1751767204}	-107		0.226304s
2025-07-06T00:09:32.463055391Z	eui-2cf7f1205100b338	8	193	{'bat1': 371, 'bat2': 415, 'co2': 621, 'humi': 82, 'methane': 308, 'temp': 20, 'unix': 1751767745}	-105		0.411648s
2025-07-06T02:00:00.056219370Z	eui-2cf7f1205100b338	8	194	{'bat1': 369, 'bat2': 416, 'co2': 657, 'humi': 83, 'methane': 1392, 'temp': 21, 'unix': 1751774372}	-106		0.411648s
2025-07-06T04:00:17.331983198Z	eui-2cf7f1205100b338	8	195	{'bat1': 365, 'bat2': 414, 'co2': 684, 'humi': 82, 'methane': 1890, 'temp': 21, 'unix': 1751781590}	-104		0.411648s
2025-07-06T04:09:03.799072925Z	eui-2cf7f1205100b338	8	196	{'bat1': 363, 'bat2': 415, 'co2': 608, 'humi': 82, 'methane': 336, 'temp': 21, 'unix': 1751782116}	-107		0.452608s
2025-07-06T05:59:29.471743819Z	eui-2cf7f1205100b338	8	197	{'bat1': 365, 'bat2': 415, 'co2': 649, 'humi': 82, 'methane': 1053, 'temp': 22, 'unix': 1751788742}	-105		0.246784s
2025-07-04T00:05:14.923087880Z	eui-2cf7f1205100b338	8	156	{'bat1': 395, 'bat2': 415, 'co2': 575, 'humi': 85, 'methane': 460, 'temp': 19, 'unix': 1751594687}	-103		0.905216s
2025-07-04T00:13:58.940167406Z	eui-2cf7f1205100b338	8	157	{'bat1': 393, 'bat2': 415, 'co2': 635, 'humi': 86, 'methane': 219, 'temp': 18, 'unix': 1751595212}	-106		0.246784s
2025-07-04T02:04:25.986897419Z	eui-2cf7f1205100b338	8	158	{'bat1': 391, 'bat2': 415, 'co2': 588, 'humi': 84, 'methane': 294, 'temp': 19, 'unix': 1751601839}	-112		0.226304s
2025-07-04T04:04:46.273467146Z	eui-2cf7f1205100b338	8	159	{'bat1': 388, 'bat2': 415, 'co2': 572, 'humi': 84, 'methane': 414, 'temp': 20, 'unix': 1751609059}	-109		0.226304s
2025-07-04T04:13:32.065634316Z	eui-2cf7f1205100b338	8	160	{'bat1': 386, 'bat2': 415, 'co2': 633, 'humi': 83, 'methane': 232, 'temp': 19, 'unix': 1751609585}	-107		0.226304s
2025-07-04T06:04:06.448662683Z	eui-2cf7f1205100b338	8	161	{'bat1': 392, 'bat2': 415, 'co2': 599, 'humi': 82, 'methane': 292, 'temp': 24, 'unix': 1751616219}	-104		0.411648s
2025-07-04T08:04:24.902868794Z	eui-2cf7f1205100b338	8	162	{'bat1': 409, 'bat2': 414, 'co2': 516, 'humi': 80, 'methane': 471, 'temp': 27, 'unix': 1751623438}	-106		0.246784s
2025-07-04T08:13:11.077174160Z	eui-2cf7f1205100b338	8	163	{'bat1': 410, 'bat2': 415, 'co2': 593, 'humi': 78, 'methane': 282, 'temp': 26, 'unix': 1751623964}	-106		0.226304s
2025-07-04T10:03:30.237068322Z	eui-2cf7f1205100b338	8	164	{'bat1': 412, 'bat2': 415, 'co2': 429, 'humi': 81, 'methane': 348, 'temp': 26, 'unix': 1751630583}	-110		0.133632s
2025-07-04T12:03:49.422230885Z	eui-2cf7f1205100b338	8	165	{'bat1': 412, 'bat2': 414, 'co2': 355, 'humi': 82, 'methane': 422, 'temp': 26, 'unix': 1751637802}	-104		0.123392s
2025-07-04T16:12:42.549155811Z	eui-2cf7f1205100b338	8	169	{'bat1': 413, 'bat2': 415, 'co2': 589, 'humi': 80, 'methane': 269, 'temp': 23, 'unix': 1751652735}	-103		0.905216s
2025-07-04T18:03:01.942827483Z	eui-2cf7f1205100b338	8	170	{'bat1': 411, 'bat2': 415, 'co2': 455, 'humi': 82, 'methane': 343, 'temp': 22, 'unix': 1751659355}	-108		0.246784s
2025-07-04T20:03:34.665622275Z	eui-2cf7f1205100b338	8	171	{'bat1': 405, 'bat2': 415, 'co2': 471, 'humi': 82, 'methane': 424, 'temp': 22, 'unix': 1751666587}	-108		0.246784s
2025-07-04T20:12:19.231455255Z	eui-2cf7f1205100b338	8	172	{'bat1': 403, 'bat2': 415, 'co2': 594, 'humi': 82, 'methane': 233, 'temp': 21, 'unix': 1751667112}	-103		0.133632s
2025-07-04T22:02:52.483442311Z	eui-2cf7f1205100b338	8	173	{'bat1': 399, 'bat2': 415, 'co2': 574, 'humi': 83, 'methane': 446, 'temp': 21, 'unix': 1751673745}	-103		0.226304s
2025-07-05T00:03:11.162966013Z	eui-2cf7f1205100b338	8	174	{'bat1': 394, 'bat2': 415, 'co2': 561, 'humi': 83, 'methane': 746, 'temp': 21, 'unix': 1751680964}	-104		0.133632s
2025-07-05T00:11:57.841458545Z	eui-2cf7f1205100b338	8	175	{'bat1': 393, 'bat2': 415, 'co2': 603, 'humi': 83, 'methane': 280, 'temp': 21, 'unix': 1751681491}	-101		0.123392s
2025-07-05T02:02:31.186225926Z	eui-2cf7f1205100b338	8	176	{'bat1': 390, 'bat2': 415, 'co2': 599, 'humi': 81, 'methane': 519, 'temp': 21, 'unix': 1751688124}	-106		0.226304s
2025-07-05T04:02:49.820559683Z	eui-2cf7f1205100b338	8	177	{'bat1': 385, 'bat2': 415, 'co2': 641, 'humi': 82, 'methane': 802, 'temp': 20, 'unix': 1751695342}	-110		0.246784s
2025-07-05T04:11:34.491489197Z	eui-2cf7f1205100b338	8	178	{'bat1': 384, 'bat2': 415, 'co2': 606, 'humi': 83, 'methane': 266, 'temp': 20, 'unix': 1751695867}	-106		0.226304s
2025-07-05T06:02:01.358184736Z	eui-2cf7f1205100b338	8	179	{'bat1': 381, 'bat2': 415, 'co2': 679, 'humi': 81, 'methane': 1081, 'temp': 20, 'unix': 1751702494}	-109		0.246784s
2025-07-05T08:02:21.480231117Z	eui-2cf7f1205100b338	8	180	{'bat1': 386, 'bat2': 415, 'co2': 715, 'humi': 81, 'methane': 1219, 'temp': 21, 'unix': 1751709714}	-109		0.226304s
2025-07-05T08:11:06.167445004Z	eui-2cf7f1205100b338	8	181	{'bat1': 385, 'bat2': 415, 'co2': 585, 'humi': 81, 'methane': 316, 'temp': 21, 'unix': 1751710239}	-110		0.226304s
2025-07-05T10:01:41.859249926Z	eui-2cf7f1205100b338	8	182	{'bat1': 387, 'bat2': 414, 'co2': 603, 'humi': 81, 'methane': 812, 'temp': 22, 'unix': 1751716874}	-106		0.452608s
2025-07-05T12:02:10.311274825Z	eui-2cf7f1205100b338	8	183	{'bat1': 391, 'bat2': 415, 'co2': 472, 'humi': 81, 'methane': 994, 'temp': 22, 'unix': 1751724095}	-106		0.452608s
2025-07-05T12:11:03.792477922Z	eui-2cf7f1205100b338	8	184	{'bat1': 387, 'bat2': 415, 'co2': 590, 'humi': 80, 'methane': 280, 'temp': 21, 'unix': 1751724629}	-110		0.246784s
2025-07-05T14:01:21.912364836Z	eui-2cf7f1205100b338	8	185	{'bat1': 393, 'bat2': 416, 'co2': 445, 'humi': 81, 'methane': 874, 'temp': 22, 'unix': 1751731254}	-107		0.226304s
2025-07-05T16:01:41.654031742Z	eui-2cf7f1205100b338	8	186	{'bat1': 391, 'bat2': 415, 'co2': 380, 'humi': 81, 'methane': 1272, 'temp': 21, 'unix': 1751738474}	-106		0.226304s
2025-07-05T16:10:26.846315579Z	eui-2cf7f1205100b338	8	187	{'bat1': 391, 'bat2': 415, 'co2': 595, 'humi': 80, 'methane': 353, 'temp': 21, 'unix': 1751738999}	-107		0.226304s
2025-07-05T18:00:45.538412414Z	eui-2cf7f1205100b338	8	188	{'bat1': 388, 'bat2': 415, 'co2': 541, 'humi': 81, 'methane': 977, 'temp': 21, 'unix': 1751745618}	-105		0.226304s
2025-07-05T20:01:04.370455974Z	eui-2cf7f1205100b338	8	189	{'bat1': 382, 'bat2': 415, 'co2': 554, 'humi': 82, 'methane': 1070, 'temp': 20, 'unix': 1751752837}	-115		0.226304s
2025-07-05T20:09:49.712164128Z	eui-2cf7f1205100b338	8	190	{'bat1': 380, 'bat2': 415, 'co2': 596, 'humi': 81, 'methane': 320, 'temp': 20, 'unix': 1751753362}	-110		0.226304s
2025-07-05T22:00:12.958367417Z	eui-2cf7f1205100b338	8	191	{'bat1': 377, 'bat2': 416, 'co2': 601, 'humi': 82, 'methane': 1090, 'temp': 21, 'unix': 1751759986}	-108		0.226304s
2025-07-06T00:00:31.346632696Z	eui-2cf7f1205100b338	8	192	{'bat1': 372, 'bat2': 415, 'co2': 637, 'humi': 82, 'methane': 1387, 'temp': 21, 'unix': 1751767204}	-107		0.226304s
2025-07-06T00:09:32.463055391Z	eui-2cf7f1205100b338	8	193	{'bat1': 371, 'bat2': 415, 'co2': 621, 'humi': 82, 'methane': 308, 'temp': 20, 'unix': 1751767745}	-105		0.411648s
2025-07-06T02:00:00.056219370Z	eui-2cf7f1205100b338	8	194	{'bat1': 369, 'bat2': 416, 'co2': 657, 'humi': 83, 'methane': 1392, 'temp': 21, 'unix': 1751774372}	-106		0.411648s
2025-07-06T04:00:17.331983198Z	eui-2cf7f1205100b338	8	195	{'bat1': 365, 'bat2': 414, 'co2': 684, 'humi': 82, 'methane': 1890, 'temp': 21, 'unix': 1751781590}	-104		0.411648s
2025-07-06T04:09:03.799072925Z	eui-2cf7f1205100b338	8	196	{'bat1': 363, 'bat2': 415, 'co2': 608, 'humi': 82, 'methane': 336, 'temp': 21, 'unix': 1751782116}	-107		0.452608s
2025-07-06T05:59:29.471743819Z	eui-2cf7f1205100b338	8	197	{'bat1': 365, 'bat2': 415, 'co2': 649, 'humi': 82, 'methane': 1053, 'temp': 22, 'unix': 1751788742}	-105		0.246784s
2025-07-04T00:05:14.923087880Z	eui-2cf7f1205100b338	8	156	{'bat1': 395, 'bat2': 415, 'co2': 575, 'humi': 85, 'methane': 460, 'temp': 19, 'unix': 1751594687}	-103		0.905216s
2025-07-04T00:13:58.940167406Z	eui-2cf7f1205100b338	8	157	{'bat1': 393, 'bat2': 415, 'co2': 635, 'humi': 86, 'methane': 219, 'temp': 18, 'unix': 1751595212}	-106		0.246784s
2025-07-04T02:04:25.986897419Z	eui-2cf7f1205100b338	8	158	{'bat1': 391, 'bat2': 415, 'co2': 588, 'humi': 84, 'methane': 294, 'temp': 19, 'unix': 1751601839}	-112		0.226304s
2025-07-04T04:04:46.273467146Z	eui-2cf7f1205100b338	8	159	{'bat1': 388, 'bat2': 415, 'co2': 572, 'humi': 84, 'methane': 414, 'temp': 20, 'unix': 1751609059}	-109		0.226304s
2025-07-04T04:13:32.065634316Z	eui-2cf7f1205100b338	8	160	{'bat1': 386, 'bat2': 415, 'co2': 633, 'humi': 83, 'methane': 232, 'temp': 19, 'unix': 1751609585}	-107		0.226304s
2025-07-04T06:04:06.448662683Z	eui-2cf7f1205100b338	8	161	{'bat1': 392, 'bat2': 415, 'co2': 599, 'humi': 82, 'methane': 292, 'temp': 24, 'unix': 1751616219}	-104		0.411648s
2025-07-04T08:04:24.902868794Z	eui-2cf7f1205100b338	8	162	{'bat1': 409, 'bat2': 414, 'co2': 516, 'humi': 80, 'methane': 471, 'temp': 27, 'unix': 1751623438}	-106		0.246784s
2025-07-04T08:13:11.077174160Z	eui-2cf7f1205100b338	8	163	{'bat1': 410, 'bat2': 415, 'co2': 593, 'humi': 78, 'methane': 282, 'temp': 26, 'unix': 1751623964}	-106		0.226304s
2025-07-04T10:03:30.237068322Z	eui-2cf7f1205100b338	8	164	{'bat1': 412, 'bat2': 415, 'co2': 429, 'humi': 81, 'methane': 348, 'temp': 26, 'unix': 1751630583}	-110		0.133632s
2025-07-04T12:03:49.422230885Z	eui-2cf7f1205100b338	8	165	{'bat1': 412, 'bat2': 414, 'co2': 355, 'humi': 82, 'methane': 422, 'temp': 26, 'unix': 1751637802}	-104		0.123392s
2025-07-04T16:12:42.549155811Z	eui-2cf7f1205100b338	8	169	{'bat1': 413, 'bat2': 415, 'co2': 589, 'humi': 80, 'methane': 269, 'temp': 23, 'unix': 1751652735}	-103		0.905216s
2025-07-04T18:03:01.942827483Z	eui-2cf7f1205100b338	8	170	{'bat1': 411, 'bat2': 415, 'co2': 455, 'humi': 82, 'methane': 343, 'temp': 22, 'unix': 1751659355}	-108		0.246784s
2025-07-04T20:03:34.665622275Z	eui-2cf7f1205100b338	8	171	{'bat1': 405, 'bat2': 415, 'co2': 471, 'humi': 82, 'methane': 424, 'temp': 22, 'unix': 1751666587}	-108		0.246784s
2025-07-04T20:12:19.231455255Z	eui-2cf7f1205100b338	8	172	{'bat1': 403, 'bat2': 415, 'co2': 594, 'humi': 82, 'methane': 233, 'temp': 21, 'unix': 1751667112}	-103		0.133632s
2025-07-04T22:02:52.483442311Z	eui-2cf7f1205100b338	8	173	{'bat1': 399, 'bat2': 415, 'co2': 574, 'humi': 83, 'methane': 446, 'temp': 21, 'unix': 1751673745}	-103		0.226304s
2025-07-05T00:03:11.162966013Z	eui-2cf7f1205100b338	8	174	{'bat1': 394, 'bat2': 415, 'co2': 561, 'humi': 83, 'methane': 746, 'temp': 21, 'unix': 1751680964}	-104		0.133632s
2025-07-05T00:11:57.841458545Z	eui-2cf7f1205100b338	8	175	{'bat1': 393, 'bat2': 415, 'co2': 603, 'humi': 83, 'methane': 280, 'temp': 21, 'unix': 1751681491}	-101		0.123392s
2025-07-05T02:02:31.186225926Z	eui-2cf7f1205100b338	8	176	{'bat1': 390, 'bat2': 415, 'co2': 599, 'humi': 81, 'methane': 519, 'temp': 21, 'unix': 1751688124}	-106		0.226304s
2025-07-05T04:02:49.820559683Z	eui-2cf7f1205100b338	8	177	{'bat1': 385, 'bat2': 415, 'co2': 641, 'humi': 82, 'methane': 802, 'temp': 20, 'unix': 1751695342}	-110		0.246784s
2025-07-05T04:11:34.491489197Z	eui-2cf7f1205100b338	8	178	{'bat1': 384, 'bat2': 415, 'co2': 606, 'humi': 83, 'methane': 266, 'temp': 20, 'unix': 1751695867}	-106		0.226304s
2025-07-05T06:02:01.358184736Z	eui-2cf7f1205100b338	8	179	{'bat1': 381, 'bat2': 415, 'co2': 679, 'humi': 81, 'methane': 1081, 'temp': 20, 'unix': 1751702494}	-109		0.246784s
2025-07-05T08:02:21.480231117Z	eui-2cf7f1205100b338	8	180	{'bat1': 386, 'bat2': 415, 'co2': 715, 'humi': 81, 'methane': 1219, 'temp': 21, 'unix': 1751709714}	-109		0.226304s
2025-07-05T08:11:06.167445004Z	eui-2cf7f1205100b338	8	181	{'bat1': 385, 'bat2': 415, 'co2': 585, 'humi': 81, 'methane': 316, 'temp': 21, 'unix': 1751710239}	-110		0.226304s
2025-07-05T10:01:41.859249926Z	eui-2cf7f1205100b338	8	182	{'bat1': 387, 'bat2': 414, 'co2': 603, 'humi': 81, 'methane': 812, 'temp': 22, 'unix': 1751716874}	-106		0.452608s
2025-07-05T12:02:10.311274825Z	eui-2cf7f1205100b338	8	183	{'bat1': 391, 'bat2': 415, 'co2': 472, 'humi': 81, 'methane': 994, 'temp': 22, 'unix': 1751724095}	-106		0.452608s
2025-07-05T12:11:03.792477922Z	eui-2cf7f1205100b338	8	184	{'bat1': 387, 'bat2': 415, 'co2': 590, 'humi': 80, 'methane': 280, 'temp': 21, 'unix': 1751724629}	-110		0.246784s
2025-07-05T14:01:21.912364836Z	eui-2cf7f1205100b338	8	185	{'bat1': 393, 'bat2': 416, 'co2': 445, 'humi': 81, 'methane': 874, 'temp': 22, 'unix': 1751731254}	-107		0.226304s
2025-07-05T16:01:41.654031742Z	eui-2cf7f1205100b338	8	186	{'bat1': 391, 'bat2': 415, 'co2': 380, 'humi': 81, 'methane': 1272, 'temp': 21, 'unix': 1751738474}	-106		0.226304s
2025-07-05T16:10:26.846315579Z	eui-2cf7f1205100b338	8	187	{'bat1': 391, 'bat2': 415, 'co2': 595, 'humi': 80, 'methane': 353, 'temp': 21, 'unix': 1751738999}	-107		0.226304s
2025-07-05T18:00:45.538412414Z	eui-2cf7f1205100b338	8	188	{'bat1': 388, 'bat2': 415, 'co2': 541, 'humi': 81, 'methane': 977, 'temp': 21, 'unix': 1751745618}	-105		0.226304s
2025-07-05T20:01:04.370455974Z	eui-2cf7f1205100b338	8	189	{'bat1': 382, 'bat2': 415, 'co2': 554, 'humi': 82, 'methane': 1070, 'temp': 20, 'unix': 1751752837}	-115		0.226304s
2025-07-05T20:09:49.712164128Z	eui-2cf7f1205100b338	8	190	{'bat1': 380, 'bat2': 415, 'co2': 596, 'humi': 81, 'methane': 320, 'temp': 20, 'unix': 1751753362}	-110		0.226304s
2025-07-05T22:00:12.958367417Z	eui-2cf7f1205100b338	8	191	{'bat1': 377, 'bat2': 416, 'co2': 601, 'humi': 82, 'methane': 1090, 'temp': 21, 'unix': 1751759986}	-108		0.226304s
2025-07-06T00:00:31.346632696Z	eui-2cf7f1205100b338	8	192	{'bat1': 372, 'bat2': 415, 'co2': 637, 'humi': 82, 'methane': 1387, 'temp': 21, 'unix': 1751767204}	-107		0.226304s
2025-07-06T00:09:32.463055391Z	eui-2cf7f1205100b338	8	193	{'bat1': 371, 'bat2': 415, 'co2': 621, 'humi': 82, 'methane': 308, 'temp': 20, 'unix': 1751767745}	-105		0.411648s
2025-07-06T02:00:00.056219370Z	eui-2cf7f1205100b338	8	194	{'bat1': 369, 'bat2': 416, 'co2': 657, 'humi': 83, 'methane': 1392, 'temp': 21, 'unix': 1751774372}	-106		0.411648s
2025-07-06T04:00:17.331983198Z	eui-2cf7f1205100b338	8	195	{'bat1': 365, 'bat2': 414, 'co2': 684, 'humi': 82, 'methane': 1890, 'temp': 21, 'unix': 1751781590}	-104		0.411648s
2025-07-06T04:09:03.799072925Z	eui-2cf7f1205100b338	8	196	{'bat1': 363, 'bat2': 415, 'co2': 608, 'humi': 82, 'methane': 336, 'temp': 21, 'unix': 1751782116}	-107		0.452608s
2025-07-06T05:59:29.471743819Z	eui-2cf7f1205100b338	8	197	{'bat1': 365, 'bat2': 415, 'co2': 649, 'humi': 82, 'methane': 1053, 'temp': 22, 'unix': 1751788742}	-105		0.246784s
2025-07-06T07:59:48.210514380Z	eui-2cf7f1205100b338	8	198	{'bat1': 382, 'bat2': 414, 'co2': 511, 'humi': 83, 'methane': 1478, 'temp': 26, 'unix': 1751795961}	-107		0.226304s
2025-07-06T08:08:32.209162818Z	eui-2cf7f1205100b338	8	199	{'bat1': 382, 'bat2': 417, 'co2': 585, 'humi': 81, 'methane': 710, 'temp': 26, 'unix': 1751796485}	-111		0.226304s
2025-07-04T00:05:14.923087880Z	eui-2cf7f1205100b338	8	156	{'bat1': 395, 'bat2': 415, 'co2': 575, 'humi': 85, 'methane': 460, 'temp': 19, 'unix': 1751594687}	-103		0.905216s
2025-07-04T00:13:58.940167406Z	eui-2cf7f1205100b338	8	157	{'bat1': 393, 'bat2': 415, 'co2': 635, 'humi': 86, 'methane': 219, 'temp': 18, 'unix': 1751595212}	-106		0.246784s
2025-07-04T02:04:25.986897419Z	eui-2cf7f1205100b338	8	158	{'bat1': 391, 'bat2': 415, 'co2': 588, 'humi': 84, 'methane': 294, 'temp': 19, 'unix': 1751601839}	-112		0.226304s
2025-07-04T04:04:46.273467146Z	eui-2cf7f1205100b338	8	159	{'bat1': 388, 'bat2': 415, 'co2': 572, 'humi': 84, 'methane': 414, 'temp': 20, 'unix': 1751609059}	-109		0.226304s
2025-07-04T04:13:32.065634316Z	eui-2cf7f1205100b338	8	160	{'bat1': 386, 'bat2': 415, 'co2': 633, 'humi': 83, 'methane': 232, 'temp': 19, 'unix': 1751609585}	-107		0.226304s
2025-07-04T06:04:06.448662683Z	eui-2cf7f1205100b338	8	161	{'bat1': 392, 'bat2': 415, 'co2': 599, 'humi': 82, 'methane': 292, 'temp': 24, 'unix': 1751616219}	-104		0.411648s
2025-07-04T08:04:24.902868794Z	eui-2cf7f1205100b338	8	162	{'bat1': 409, 'bat2': 414, 'co2': 516, 'humi': 80, 'methane': 471, 'temp': 27, 'unix': 1751623438}	-106		0.246784s
2025-07-04T08:13:11.077174160Z	eui-2cf7f1205100b338	8	163	{'bat1': 410, 'bat2': 415, 'co2': 593, 'humi': 78, 'methane': 282, 'temp': 26, 'unix': 1751623964}	-106		0.226304s
2025-07-04T10:03:30.237068322Z	eui-2cf7f1205100b338	8	164	{'bat1': 412, 'bat2': 415, 'co2': 429, 'humi': 81, 'methane': 348, 'temp': 26, 'unix': 1751630583}	-110		0.133632s
