received_at	device_id	f_port	f_cnt	decoded_payload	rssi	data_rate_index	consumed_airtime
2025-03-17T11:32:41.817581537Z	eui-70b3d57ed005a0a7	114	1	{'CH4': 800, 'co2': 213, 'rh': 76, 'temp': 18.9, 'unix': 1742214750}	-101		0.071936s
2025-03-17T14:32:39.709744725Z	eui-70b3d57ed005a0a7	114	2	{'CH4': 827, 'co2': 0, 'rh': 75.3, 'temp': 18.6, 'unix': 1742225548}	-97		0.061696s
2025-03-17T17:32:37.610222647Z	eui-70b3d57ed005a0a7	114	3	{'CH4': 683, 'co2': 19, 'rh': 77.4, 'temp': 10.8, 'unix': 1742236345}	-95		0.061696s
2025-03-17T08:23:37.623381757Z	eui-70b3d57ed005a0a7	114		{'CH4': 618, 'co2': 206, 'rh': 78.3, 'temp': 9.6, 'unix': 1742203408}	-97		0.205824s
2025-03-17T08:32:44.194681222Z	eui-70b3d57ed005a0a7	114		{'CH4': 649, 'co2': 204, 'rh': 91.6, 'temp': 8, 'unix': 1742203954}	-96		0.205824s
2025-03-17T11:32:41.817581537Z	eui-70b3d57ed005a0a7	114	1	{'CH4': 800, 'co2': 213, 'rh': 76, 'temp': 18.9, 'unix': 1742214750}	-101		0.071936s
2025-03-17T14:32:39.709744725Z	eui-70b3d57ed005a0a7	114	2	{'CH4': 827, 'co2': 0, 'rh': 75.3, 'temp': 18.6, 'unix': 1742225548}	-97		0.061696s
2025-03-17T17:32:37.610222647Z	eui-70b3d57ed005a0a7	114	3	{'CH4': 683, 'co2': 19, 'rh': 77.4, 'temp': 10.8, 'unix': 1742236345}	-95		0.061696s
2025-03-17T08:23:37.623381757Z	eui-70b3d57ed005a0a7	114		{'CH4': 618, 'co2': 206, 'rh': 78.3, 'temp': 9.6, 'unix': 1742203408}	-97		0.205824s
2025-03-17T08:32:44.194681222Z	eui-70b3d57ed005a0a7	114		{'CH4': 649, 'co2': 204, 'rh': 91.6, 'temp': 8, 'unix': 1742203954}	-96		0.205824s
2025-03-17T11:32:41.817581537Z	eui-70b3d57ed005a0a7	114	1	{'CH4': 800, 'co2': 213, 'rh': 76, 'temp': 18.9, 'unix': 1742214750}	-101		0.071936s
2025-03-17T14:32:39.709744725Z	eui-70b3d57ed005a0a7	114	2	{'CH4': 827, 'co2': 0, 'rh': 75.3, 'temp': 18.6, 'unix': 1742225548}	-97		0.061696s
2025-03-17T17:32:37.610222647Z	eui-70b3d57ed005a0a7	114	3	{'CH4': 683, 'co2': 19, 'rh': 77.4, 'temp': 10.8, 'unix': 1742236345}	-95		0.061696s
