received_at	device_id	f_port	f_cnt	decoded_payload	rssi	data_rate_index	consumed_airtime
2025-03-18T01:37:24.496295996Z	eui-70b3d57ed005a07c	116	1	{'CH4': 777, 'co2': 49, 'rh': 84.8, 'temp': 7.6, 'unix': 1742265434}	-84		0.066816s
2025-03-18T03:37:23.185949895Z	eui-70b3d57ed005a07c	116	2	{'CH4': 796, 'co2': 177, 'rh': 84.3, 'temp': 8.4, 'unix': 1742272635}	-83		0.066816s
2025-03-18T05:37:21.837132143Z	eui-70b3d57ed005a07c	116	3	{'CH4': 802, 'co2': 56, 'rh': 84.3, 'temp': 8.6, 'unix': 1742279830}	-83		0.061696s
2025-03-18T07:37:20.440427942Z	eui-70b3d57ed005a07c	116	4	{'CH4': 834, 'co2': 176, 'rh': 84.1, 'temp': 9.9, 'unix': 1742287033}	-83		0.061696s
2025-03-18T09:37:19.015000434Z	eui-70b3d57ed005a07c	116	5	{'CH4': 898, 'co2': 69, 'rh': 83.2, 'temp': 11.7, 'unix': 1742294230}	-85		0.061696s
2025-03-18T11:37:17.592482981Z	eui-70b3d57ed005a07c	116	6	{'CH4': 892, 'co2': 174, 'rh': 83.2, 'temp': 12, 'unix': 1742301431}	-85		0.061696s
2025-03-18T13:37:16.177390220Z	eui-70b3d57ed005a07c	116	7	{'CH4': 895, 'co2': 53, 'rh': 82.7, 'temp': 11.4, 'unix': 1742308628}	-87		0.061696s
2025-03-18T15:37:14.777432918Z	eui-70b3d57ed005a07c	116	8	{'CH4': 877, 'co2': 175, 'rh': 83.1, 'temp': 11, 'unix': 1742315828}	-86		0.061696s
2025-03-18T17:37:13.344097015Z	eui-70b3d57ed005a07c	116	9	{'CH4': 867, 'co2': 40, 'rh': 83.6, 'temp': 9.9, 'unix': 1742323027}	-86		0.061696s
2025-03-18T18:58:04.792769957Z	eui-70b3d57ed005a07c	116		{'CH4': 850, 'co2': 163, 'rh': 93.7, 'temp': 6.8, 'unix': 1742327878}	-86		0.205824s
2025-03-18T20:58:03.277110725Z	eui-70b3d57ed005a07c	116	1	{'CH4': 806, 'co2': 75, 'rh': 84.4, 'temp': 8.6, 'unix': 1742335073}	-86		0.066816s
2025-03-18T22:58:01.925260038Z	eui-70b3d57ed005a07c	116	2	{'CH4': 808, 'co2': 218, 'rh': 84.9, 'temp': 8.8, 'unix': 1742342273}	-83		0.061696s
2025-03-19T00:58:00.520173936Z	eui-70b3d57ed005a07c	116	3	{'CH4': 828, 'co2': 73, 'rh': 83.8, 'temp': 9.1, 'unix': 1742349473}	-84		0.061696s
2025-03-19T02:57:59.127415982Z	eui-70b3d57ed005a07c	116	4	{'CH4': 809, 'co2': 209, 'rh': 85.4, 'temp': 8.9, 'unix': 1742356670}	-83		0.061696s
2025-03-19T04:57:57.722354932Z	eui-70b3d57ed005a07c	116	5	{'CH4': 834, 'co2': 88, 'rh': 83.9, 'temp': 9.1, 'unix': 1742363871}	-84		0.061696s
2025-03-19T06:57:56.324135197Z	eui-70b3d57ed005a07c	116	6	{'CH4': 827, 'co2': 216, 'rh': 83.9, 'temp': 9.2, 'unix': 1742371066}	-86		0.066816s
2025-03-19T08:51:32.514122468Z	eui-70b3d57ed005a07c	116		{'CH4': 1060, 'co2': 109, 'rh': 88.4, 'temp': 15, 'unix': 1742377886}	-98		0.205824s
2025-03-19T08:52:23.646949455Z	eui-70b3d57ed005a07c	116		{'CH4': 1040, 'co2': 104, 'rh': 88.8, 'temp': 14.9, 'unix': 1742377937}	-95		0.205824s
2025-03-19T08:54:17.065424015Z	eui-70b3d57ed005a07c	116		{'CH4': 1042, 'co2': 94, 'rh': 90.5, 'temp': 14.7, 'unix': 1742378051}	-81		0.205824s
2025-03-19T08:56:22.842852587Z	eui-70b3d57ed005a07c	116		{'CH4': 977, 'co2': 102, 'rh': 88.5, 'temp': 15.3, 'unix': 1742378177}	-80		0.205824s
2025-03-19T09:01:23.138187467Z	eui-70b3d57ed005a07c	116		{'CH4': 1000, 'co2': 69, 'rh': 93.1, 'temp': 14.5, 'unix': 1742378477}	-90		0.205824s
2025-03-19T10:01:22.306589551Z	eui-70b3d57ed005a07c	116	1	{'CH4': 1101, 'co2': 77, 'rh': 84.7, 'temp': 18.9, 'unix': 1742382074}	-89		0.066816s
2025-03-19T11:01:22.177515738Z	eui-70b3d57ed005a07c	116	2	{'CH4': 1093, 'co2': 258, 'rh': 84.8, 'temp': 19.6, 'unix': 1742385672}	-88		0.061696s
2025-03-19T12:01:20.869156928Z	eui-70b3d57ed005a07c	116	3	{'CH4': 1191, 'co2': 173, 'rh': 83.7, 'temp': 20.9, 'unix': 1742389274}	-90		0.061696s
2025-03-19T13:01:20.187830162Z	eui-70b3d57ed005a07c	116	4	{'CH4': 1220, 'co2': 108, 'rh': 82.3, 'temp': 21.3, 'unix': 1742392870}	-98		0.061696s
2025-03-19T14:01:19.515872100Z	eui-70b3d57ed005a07c	116	5	{'CH4': 1228, 'co2': 52, 'rh': 82, 'temp': 21.2, 'unix': 1742396470}	-102		0.061696s
2025-03-19T14:18:33.173953553Z	eui-70b3d57ed005a07c	116		{'CH4': 1201, 'co2': 8, 'rh': 89.8, 'temp': 18.7, 'unix': 1742397507}	-104		0.205824s
2025-03-19T15:18:32.326509114Z	eui-70b3d57ed005a07c	116	1	{'CH4': 930, 'co2': 201, 'rh': 83.2, 'temp': 15.8, 'unix': 1742401103}	-100		0.066816s
2025-03-19T16:18:31.590320176Z	eui-70b3d57ed005a07c	116	2	{'CH4': 898, 'co2': 113, 'rh': 81.6, 'temp': 14.1, 'unix': 1742404702}	-102		0.061696s
2025-03-19T17:18:30.876867472Z	eui-70b3d57ed005a07c	116	3	{'CH4': 845, 'co2': 36, 'rh': 84, 'temp': 11.2, 'unix': 1742408303}	-108		0.061696s
2025-03-19T18:18:30.148432330Z	eui-70b3d57ed005a07c	116	4	{'CH4': 815, 'co2': 0, 'rh': 85.4, 'temp': 9.9, 'unix': 1742411900}	-97		0.061696s
2025-03-19T19:18:29.465173092Z	eui-70b3d57ed005a07c	116	5	{'CH4': 724, 'co2': 204, 'rh': 86, 'temp': 9.1, 'unix': 1742415499}	-95		0.061696s
2025-03-19T20:18:28.809750266Z	eui-70b3d57ed005a07c	116	6	{'CH4': 718, 'co2': 115, 'rh': 86.2, 'temp': 8.5, 'unix': 1742419100}	-101		0.061696s
2025-03-19T21:18:28.173407252Z	eui-70b3d57ed005a07c	116	7	{'CH4': 709, 'co2': 51, 'rh': 85.9, 'temp': 8.1, 'unix': 1742422698}	-95		0.061696s
2025-03-19T22:18:27.533527790Z	eui-70b3d57ed005a07c	116	8	{'CH4': 703, 'co2': 7, 'rh': 85.4, 'temp': 7.7, 'unix': 1742426299}	-104		0.061696s
2025-03-19T23:18:26.889722268Z	eui-70b3d57ed005a07c	116	9	{'CH4': 657, 'co2': 218, 'rh': 85.3, 'temp': 7.4, 'unix': 1742429896}	-102		0.061696s
2025-03-20T01:18:25.578085517Z	eui-70b3d57ed005a07c	116	11	{'CH4': 632, 'co2': 63, 'rh': 85.2, 'temp': 6.7, 'unix': 1742437098}	-94		0.061696s
2025-03-20T02:18:24.938519176Z	eui-70b3d57ed005a07c	116	12	{'CH4': 631, 'co2': 11, 'rh': 85.8, 'temp': 6.4, 'unix': 1742440698}	-109		0.061696s
2025-03-20T03:18:24.295969908Z	eui-70b3d57ed005a07c	116	13	{'CH4': 580, 'co2': 249, 'rh': 86.9, 'temp': 6.5, 'unix': 1742444296}	-97		0.061696s
2025-03-20T04:18:23.649368854Z	eui-70b3d57ed005a07c	116	14	{'CH4': 601, 'co2': 161, 'rh': 86, 'temp': 6.8, 'unix': 1742447897}	-94		0.061696s
2025-03-20T05:18:23.007806518Z	eui-70b3d57ed005a07c	116	15	{'CH4': 592, 'co2': 89, 'rh': 86.2, 'temp': 6.7, 'unix': 1742451492}	-92		0.061696s
2025-03-18T01:37:24.496295996Z	eui-70b3d57ed005a07c	116	1	{'CH4': 777, 'co2': 49, 'rh': 84.8, 'temp': 7.6, 'unix': 1742265434}	-84		0.066816s
2025-03-18T03:37:23.185949895Z	eui-70b3d57ed005a07c	116	2	{'CH4': 796, 'co2': 177, 'rh': 84.3, 'temp': 8.4, 'unix': 1742272635}	-83		0.066816s
2025-03-18T05:37:21.837132143Z	eui-70b3d57ed005a07c	116	3	{'CH4': 802, 'co2': 56, 'rh': 84.3, 'temp': 8.6, 'unix': 1742279830}	-83		0.061696s
2025-03-18T07:37:20.440427942Z	eui-70b3d57ed005a07c	116	4	{'CH4': 834, 'co2': 176, 'rh': 84.1, 'temp': 9.9, 'unix': 1742287033}	-83		0.061696s
2025-03-18T09:37:19.015000434Z	eui-70b3d57ed005a07c	116	5	{'CH4': 898, 'co2': 69, 'rh': 83.2, 'temp': 11.7, 'unix': 1742294230}	-85		0.061696s
2025-03-18T11:37:17.592482981Z	eui-70b3d57ed005a07c	116	6	{'CH4': 892, 'co2': 174, 'rh': 83.2, 'temp': 12, 'unix': 1742301431}	-85		0.061696s
2025-03-18T13:37:16.177390220Z	eui-70b3d57ed005a07c	116	7	{'CH4': 895, 'co2': 53, 'rh': 82.7, 'temp': 11.4, 'unix': 1742308628}	-87		0.061696s
2025-03-18T15:37:14.777432918Z	eui-70b3d57ed005a07c	116	8	{'CH4': 877, 'co2': 175, 'rh': 83.1, 'temp': 11, 'unix': 1742315828}	-86		0.061696s
2025-03-18T17:37:13.344097015Z	eui-70b3d57ed005a07c	116	9	{'CH4': 867, 'co2': 40, 'rh': 83.6, 'temp': 9.9, 'unix': 1742323027}	-86		0.061696s
2025-03-18T18:58:04.792769957Z	eui-70b3d57ed005a07c	116		{'CH4': 850, 'co2': 163, 'rh': 93.7, 'temp': 6.8, 'unix': 1742327878}	-86		0.205824s
2025-03-18T20:58:03.277110725Z	eui-70b3d57ed005a07c	116	1	{'CH4': 806, 'co2': 75, 'rh': 84.4, 'temp': 8.6, 'unix': 1742335073}	-86		0.066816s
2025-03-18T22:58:01.925260038Z	eui-70b3d57ed005a07c	116	2	{'CH4': 808, 'co2': 218, 'rh': 84.9, 'temp': 8.8, 'unix': 1742342273}	-83		0.061696s
2025-03-19T00:58:00.520173936Z	eui-70b3d57ed005a07c	116	3	{'CH4': 828, 'co2': 73, 'rh': 83.8, 'temp': 9.1, 'unix': 1742349473}	-84		0.061696s
2025-03-19T02:57:59.127415982Z	eui-70b3d57ed005a07c	116	4	{'CH4': 809, 'co2': 209, 'rh': 85.4, 'temp': 8.9, 'unix': 1742356670}	-83		0.061696s
2025-03-19T04:57:57.722354932Z	eui-70b3d57ed005a07c	116	5	{'CH4': 834, 'co2': 88, 'rh': 83.9, 'temp': 9.1, 'unix': 1742363871}	-84		0.061696s
2025-03-19T06:57:56.324135197Z	eui-70b3d57ed005a07c	116	6	{'CH4': 827, 'co2': 216, 'rh': 83.9, 'temp': 9.2, 'unix': 1742371066}	-86		0.066816s
2025-03-19T08:51:32.514122468Z	eui-70b3d57ed005a07c	116		{'CH4': 1060, 'co2': 109, 'rh': 88.4, 'temp': 15, 'unix': 1742377886}	-98		0.205824s
2025-03-19T08:52:23.646949455Z	eui-70b3d57ed005a07c	116		{'CH4': 1040, 'co2': 104, 'rh': 88.8, 'temp': 14.9, 'unix': 1742377937}	-95		0.205824s
2025-03-19T08:54:17.065424015Z	eui-70b3d57ed005a07c	116		{'CH4': 1042, 'co2': 94, 'rh': 90.5, 'temp': 14.7, 'unix': 1742378051}	-81		0.205824s
2025-03-19T08:56:22.842852587Z	eui-70b3d57ed005a07c	116		{'CH4': 977, 'co2': 102, 'rh': 88.5, 'temp': 15.3, 'unix': 1742378177}	-80		0.205824s
2025-03-19T09:01:23.138187467Z	eui-70b3d57ed005a07c	116		{'CH4': 1000, 'co2': 69, 'rh': 93.1, 'temp': 14.5, 'unix': 1742378477}	-90		0.205824s
2025-03-19T10:01:22.306589551Z	eui-70b3d57ed005a07c	116	1	{'CH4': 1101, 'co2': 77, 'rh': 84.7, 'temp': 18.9, 'unix': 1742382074}	-89		0.066816s
2025-03-19T11:01:22.177515738Z	eui-70b3d57ed005a07c	116	2	{'CH4': 1093, 'co2': 258, 'rh': 84.8, 'temp': 19.6, 'unix': 1742385672}	-88		0.061696s
2025-03-19T12:01:20.869156928Z	eui-70b3d57ed005a07c	116	3	{'CH4': 1191, 'co2': 173, 'rh': 83.7, 'temp': 20.9, 'unix': 1742389274}	-90		0.061696s
2025-03-19T13:01:20.187830162Z	eui-70b3d57ed005a07c	116	4	{'CH4': 1220, 'co2': 108, 'rh': 82.3, 'temp': 21.3, 'unix': 1742392870}	-98		0.061696s
2025-03-19T14:01:19.515872100Z	eui-70b3d57ed005a07c	116	5	{'CH4': 1228, 'co2': 52, 'rh': 82, 'temp': 21.2, 'unix': 1742396470}	-102		0.061696s
2025-03-19T14:18:33.173953553Z	eui-70b3d57ed005a07c	116		{'CH4': 1201, 'co2': 8, 'rh': 89.8, 'temp': 18.7, 'unix': 1742397507}	-104		0.205824s
2025-03-19T15:18:32.326509114Z	eui-70b3d57ed005a07c	116	1	{'CH4': 930, 'co2': 201, 'rh': 83.2, 'temp': 15.8, 'unix': 1742401103}	-100		0.066816s
2025-03-19T16:18:31.590320176Z	eui-70b3d57ed005a07c	116	2	{'CH4': 898, 'co2': 113, 'rh': 81.6, 'temp': 14.1, 'unix': 1742404702}	-102		0.061696s
2025-03-19T17:18:30.876867472Z	eui-70b3d57ed005a07c	116	3	{'CH4': 845, 'co2': 36, 'rh': 84, 'temp': 11.2, 'unix': 1742408303}	-108		0.061696s
2025-03-19T18:18:30.148432330Z	eui-70b3d57ed005a07c	116	4	{'CH4': 815, 'co2': 0, 'rh': 85.4, 'temp': 9.9, 'unix': 1742411900}	-97		0.061696s
2025-03-19T19:18:29.465173092Z	eui-70b3d57ed005a07c	116	5	{'CH4': 724, 'co2': 204, 'rh': 86, 'temp': 9.1, 'unix': 1742415499}	-95		0.061696s
2025-03-19T20:18:28.809750266Z	eui-70b3d57ed005a07c	116	6	{'CH4': 718, 'co2': 115, 'rh': 86.2, 'temp': 8.5, 'unix': 1742419100}	-101		0.061696s
2025-03-19T21:18:28.173407252Z	eui-70b3d57ed005a07c	116	7	{'CH4': 709, 'co2': 51, 'rh': 85.9, 'temp': 8.1, 'unix': 1742422698}	-95		0.061696s
2025-03-19T22:18:27.533527790Z	eui-70b3d57ed005a07c	116	8	{'CH4': 703, 'co2': 7, 'rh': 85.4, 'temp': 7.7, 'unix': 1742426299}	-104		0.061696s
2025-03-19T23:18:26.889722268Z	eui-70b3d57ed005a07c	116	9	{'CH4': 657, 'co2': 218, 'rh': 85.3, 'temp': 7.4, 'unix': 1742429896}	-102		0.061696s
2025-03-20T01:18:25.578085517Z	eui-70b3d57ed005a07c	116	11	{'CH4': 632, 'co2': 63, 'rh': 85.2, 'temp': 6.7, 'unix': 1742437098}	-94		0.061696s
2025-03-20T02:18:24.938519176Z	eui-70b3d57ed005a07c	116	12	{'CH4': 631, 'co2': 11, 'rh': 85.8, 'temp': 6.4, 'unix': 1742440698}	-109		0.061696s
2025-03-20T03:18:24.295969908Z	eui-70b3d57ed005a07c	116	13	{'CH4': 580, 'co2': 249, 'rh': 86.9, 'temp': 6.5, 'unix': 1742444296}	-97		0.061696s
2025-03-20T04:18:23.649368854Z	eui-70b3d57ed005a07c	116	14	{'CH4': 601, 'co2': 161, 'rh': 86, 'temp': 6.8, 'unix': 1742447897}	-94		0.061696s
2025-03-20T05:18:23.007806518Z	eui-70b3d57ed005a07c	116	15	{'CH4': 592, 'co2': 89, 'rh': 86.2, 'temp': 6.7, 'unix': 1742451492}	-92		0.061696s
2025-03-20T06:18:22.369600603Z	eui-70b3d57ed005a07c	116	16	{'CH4': 612, 'co2': 36, 'rh': 85.5, 'temp': 7, 'unix': 1742455095}	-96		0.061696s
2025-03-18T01:37:24.496295996Z	eui-70b3d57ed005a07c	116	1	{'CH4': 777, 'co2': 49, 'rh': 84.8, 'temp': 7.6, 'unix': 1742265434}	-84		0.066816s
2025-03-18T03:37:23.185949895Z	eui-70b3d57ed005a07c	116	2	{'CH4': 796, 'co2': 177, 'rh': 84.3, 'temp': 8.4, 'unix': 1742272635}	-83		0.066816s
2025-03-18T05:37:21.837132143Z	eui-70b3d57ed005a07c	116	3	{'CH4': 802, 'co2': 56, 'rh': 84.3, 'temp': 8.6, 'unix': 1742279830}	-83		0.061696s
2025-03-18T07:37:20.440427942Z	eui-70b3d57ed005a07c	116	4	{'CH4': 834, 'co2': 176, 'rh': 84.1, 'temp': 9.9, 'unix': 1742287033}	-83		0.061696s
2025-03-18T09:37:19.015000434Z	eui-70b3d57ed005a07c	116	5	{'CH4': 898, 'co2': 69, 'rh': 83.2, 'temp': 11.7, 'unix': 1742294230}	-85		0.061696s
2025-03-18T11:37:17.592482981Z	eui-70b3d57ed005a07c	116	6	{'CH4': 892, 'co2': 174, 'rh': 83.2, 'temp': 12, 'unix': 1742301431}	-85		0.061696s
2025-03-18T13:37:16.177390220Z	eui-70b3d57ed005a07c	116	7	{'CH4': 895, 'co2': 53, 'rh': 82.7, 'temp': 11.4, 'unix': 1742308628}	-87		0.061696s
2025-03-18T15:37:14.777432918Z	eui-70b3d57ed005a07c	116	8	{'CH4': 877, 'co2': 175, 'rh': 83.1, 'temp': 11, 'unix': 1742315828}	-86		0.061696s
2025-03-18T17:37:13.344097015Z	eui-70b3d57ed005a07c	116	9	{'CH4': 867, 'co2': 40, 'rh': 83.6, 'temp': 9.9, 'unix': 1742323027}	-86		0.061696s
2025-03-18T18:58:04.792769957Z	eui-70b3d57ed005a07c	116		{'CH4': 850, 'co2': 163, 'rh': 93.7, 'temp': 6.8, 'unix': 1742327878}	-86		0.205824s
2025-03-18T20:58:03.277110725Z	eui-70b3d57ed005a07c	116	1	{'CH4': 806, 'co2': 75, 'rh': 84.4, 'temp': 8.6, 'unix': 1742335073}	-86		0.066816s
2025-03-18T22:58:01.925260038Z	eui-70b3d57ed005a07c	116	2	{'CH4': 808, 'co2': 218, 'rh': 84.9, 'temp': 8.8, 'unix': 1742342273}	-83		0.061696s
2025-03-19T00:58:00.520173936Z	eui-70b3d57ed005a07c	116	3	{'CH4': 828, 'co2': 73, 'rh': 83.8, 'temp': 9.1, 'unix': 1742349473}	-84		0.061696s
2025-03-19T02:57:59.127415982Z	eui-70b3d57ed005a07c	116	4	{'CH4': 809, 'co2': 209, 'rh': 85.4, 'temp': 8.9, 'unix': 1742356670}	-83		0.061696s
2025-03-19T04:57:57.722354932Z	eui-70b3d57ed005a07c	116	5	{'CH4': 834, 'co2': 88, 'rh': 83.9, 'temp': 9.1, 'unix': 1742363871}	-84		0.061696s
2025-03-19T06:57:56.324135197Z	eui-70b3d57ed005a07c	116	6	{'CH4': 827, 'co2': 216, 'rh': 83.9, 'temp': 9.2, 'unix': 1742371066}	-86		0.066816s
2025-03-19T08:51:32.514122468Z	eui-70b3d57ed005a07c	116		{'CH4': 1060, 'co2': 109, 'rh': 88.4, 'temp': 15, 'unix': 1742377886}	-98		0.205824s
2025-03-19T08:52:23.646949455Z	eui-70b3d57ed005a07c	116		{'CH4': 1040, 'co2': 104, 'rh': 88.8, 'temp': 14.9, 'unix': 1742377937}	-95		0.205824s
2025-03-19T08:54:17.065424015Z	eui-70b3d57ed005a07c	116		{'CH4': 1042, 'co2': 94, 'rh': 90.5, 'temp': 14.7, 'unix': 1742378051}	-81		0.205824s
2025-03-19T08:56:22.842852587Z	eui-70b3d57ed005a07c	116		{'CH4': 977, 'co2': 102, 'rh': 88.5, 'temp': 15.3, 'unix': 1742378177}	-80		0.205824s
2025-03-19T09:01:23.138187467Z	eui-70b3d57ed005a07c	116		{'CH4': 1000, 'co2': 69, 'rh': 93.1, 'temp': 14.5, 'unix': 1742378477}	-90		0.205824s
2025-03-19T10:01:22.306589551Z	eui-70b3d57ed005a07c	116	1	{'CH4': 1101, 'co2': 77, 'rh': 84.7, 'temp': 18.9, 'unix': 1742382074}	-89		0.066816s
2025-03-19T11:01:22.177515738Z	eui-70b3d57ed005a07c	116	2	{'CH4': 1093, 'co2': 258, 'rh': 84.8, 'temp': 19.6, 'unix': 1742385672}	-88		0.061696s
2025-03-19T12:01:20.869156928Z	eui-70b3d57ed005a07c	116	3	{'CH4': 1191, 'co2': 173, 'rh': 83.7, 'temp': 20.9, 'unix': 1742389274}	-90		0.061696s
2025-03-19T13:01:20.187830162Z	eui-70b3d57ed005a07c	116	4	{'CH4': 1220, 'co2': 108, 'rh': 82.3, 'temp': 21.3, 'unix': 1742392870}	-98		0.061696s
2025-03-19T14:01:19.515872100Z	eui-70b3d57ed005a07c	116	5	{'CH4': 1228, 'co2': 52, 'rh': 82, 'temp': 21.2, 'unix': 1742396470}	-102		0.061696s
2025-03-19T14:18:33.173953553Z	eui-70b3d57ed005a07c	116		{'CH4': 1201, 'co2': 8, 'rh': 89.8, 'temp': 18.7, 'unix': 1742397507}	-104		0.205824s
2025-03-19T15:18:32.326509114Z	eui-70b3d57ed005a07c	116	1	{'CH4': 930, 'co2': 201, 'rh': 83.2, 'temp': 15.8, 'unix': 1742401103}	-100		0.066816s
2025-03-19T16:18:31.590320176Z	eui-70b3d57ed005a07c	116	2	{'CH4': 898, 'co2': 113, 'rh': 81.6, 'temp': 14.1, 'unix': 1742404702}	-102		0.061696s
2025-03-19T17:18:30.876867472Z	eui-70b3d57ed005a07c	116	3	{'CH4': 845, 'co2': 36, 'rh': 84, 'temp': 11.2, 'unix': 1742408303}	-108		0.061696s
2025-03-19T18:18:30.148432330Z	eui-70b3d57ed005a07c	116	4	{'CH4': 815, 'co2': 0, 'rh': 85.4, 'temp': 9.9, 'unix': 1742411900}	-97		0.061696s
2025-03-19T19:18:29.465173092Z	eui-70b3d57ed005a07c	116	5	{'CH4': 724, 'co2': 204, 'rh': 86, 'temp': 9.1, 'unix': 1742415499}	-95		0.061696s
2025-03-19T20:18:28.809750266Z	eui-70b3d57ed005a07c	116	6	{'CH4': 718, 'co2': 115, 'rh': 86.2, 'temp': 8.5, 'unix': 1742419100}	-101		0.061696s
2025-03-19T21:18:28.173407252Z	eui-70b3d57ed005a07c	116	7	{'CH4': 709, 'co2': 51, 'rh': 85.9, 'temp': 8.1, 'unix': 1742422698}	-95		0.061696s
2025-03-19T22:18:27.533527790Z	eui-70b3d57ed005a07c	116	8	{'CH4': 703, 'co2': 7, 'rh': 85.4, 'temp': 7.7, 'unix': 1742426299}	-104		0.061696s
2025-03-19T23:18:26.889722268Z	eui-70b3d57ed005a07c	116	9	{'CH4': 657, 'co2': 218, 'rh': 85.3, 'temp': 7.4, 'unix': 1742429896}	-102		0.061696s
2025-03-20T01:18:25.578085517Z	eui-70b3d57ed005a07c	116	11	{'CH4': 632, 'co2': 63, 'rh': 85.2, 'temp': 6.7, 'unix': 1742437098}	-94		0.061696s
2025-03-20T02:18:24.938519176Z	eui-70b3d57ed005a07c	116	12	{'CH4': 631, 'co2': 11, 'rh': 85.8, 'temp': 6.4, 'unix': 1742440698}	-109		0.061696s
2025-03-20T03:18:24.295969908Z	eui-70b3d57ed005a07c	116	13	{'CH4': 580, 'co2': 249, 'rh': 86.9, 'temp': 6.5, 'unix': 1742444296}	-97		0.061696s
2025-03-20T04:18:23.649368854Z	eui-70b3d57ed005a07c	116	14	{'CH4': 601, 'co2': 161, 'rh': 86, 'temp': 6.8, 'unix': 1742447897}	-94		0.061696s
2025-03-20T05:18:23.007806518Z	eui-70b3d57ed005a07c	116	15	{'CH4': 592, 'co2': 89, 'rh': 86.2, 'temp': 6.7, 'unix': 1742451492}	-92		0.061696s
2025-03-20T06:18:22.369600603Z	eui-70b3d57ed005a07c	116	16	{'CH4': 612, 'co2': 36, 'rh': 85.5, 'temp': 7, 'unix': 1742455095}	-96		0.061696s
2025-03-20T07:18:21.743936286Z	eui-70b3d57ed005a07c	116	17	{'CH4': 692, 'co2': 240, 'rh': 86, 'temp': 8.7, 'unix': 1742458693}	-92		0.061696s
2025-03-18T01:37:24.496295996Z	eui-70b3d57ed005a07c	116	1	{'CH4': 777, 'co2': 49, 'rh': 84.8, 'temp': 7.6, 'unix': 1742265434}	-84		0.066816s
2025-03-18T03:37:23.185949895Z	eui-70b3d57ed005a07c	116	2	{'CH4': 796, 'co2': 177, 'rh': 84.3, 'temp': 8.4, 'unix': 1742272635}	-83		0.066816s
2025-03-18T05:37:21.837132143Z	eui-70b3d57ed005a07c	116	3	{'CH4': 802, 'co2': 56, 'rh': 84.3, 'temp': 8.6, 'unix': 1742279830}	-83		0.061696s
2025-03-18T07:37:20.440427942Z	eui-70b3d57ed005a07c	116	4	{'CH4': 834, 'co2': 176, 'rh': 84.1, 'temp': 9.9, 'unix': 1742287033}	-83		0.061696s
2025-03-18T09:37:19.015000434Z	eui-70b3d57ed005a07c	116	5	{'CH4': 898, 'co2': 69, 'rh': 83.2, 'temp': 11.7, 'unix': 1742294230}	-85		0.061696s
2025-03-18T11:37:17.592482981Z	eui-70b3d57ed005a07c	116	6	{'CH4': 892, 'co2': 174, 'rh': 83.2, 'temp': 12, 'unix': 1742301431}	-85		0.061696s
2025-03-18T13:37:16.177390220Z	eui-70b3d57ed005a07c	116	7	{'CH4': 895, 'co2': 53, 'rh': 82.7, 'temp': 11.4, 'unix': 1742308628}	-87		0.061696s
2025-03-18T15:37:14.777432918Z	eui-70b3d57ed005a07c	116	8	{'CH4': 877, 'co2': 175, 'rh': 83.1, 'temp': 11, 'unix': 1742315828}	-86		0.061696s
2025-03-18T17:37:13.344097015Z	eui-70b3d57ed005a07c	116	9	{'CH4': 867, 'co2': 40, 'rh': 83.6, 'temp': 9.9, 'unix': 1742323027}	-86		0.061696s
2025-03-18T18:58:04.792769957Z	eui-70b3d57ed005a07c	116		{'CH4': 850, 'co2': 163, 'rh': 93.7, 'temp': 6.8, 'unix': 1742327878}	-86		0.205824s
2025-03-18T20:58:03.277110725Z	eui-70b3d57ed005a07c	116	1	{'CH4': 806, 'co2': 75, 'rh': 84.4, 'temp': 8.6, 'unix': 1742335073}	-86		0.066816s
2025-03-18T22:58:01.925260038Z	eui-70b3d57ed005a07c	116	2	{'CH4': 808, 'co2': 218, 'rh': 84.9, 'temp': 8.8, 'unix': 1742342273}	-83		0.061696s
2025-03-19T00:58:00.520173936Z	eui-70b3d57ed005a07c	116	3	{'CH4': 828, 'co2': 73, 'rh': 83.8, 'temp': 9.1, 'unix': 1742349473}	-84		0.061696s
2025-03-19T02:57:59.127415982Z	eui-70b3d57ed005a07c	116	4	{'CH4': 809, 'co2': 209, 'rh': 85.4, 'temp': 8.9, 'unix': 1742356670}	-83		0.061696s
2025-03-19T04:57:57.722354932Z	eui-70b3d57ed005a07c	116	5	{'CH4': 834, 'co2': 88, 'rh': 83.9, 'temp': 9.1, 'unix': 1742363871}	-84		0.061696s
2025-03-19T06:57:56.324135197Z	eui-70b3d57ed005a07c	116	6	{'CH4': 827, 'co2': 216, 'rh': 83.9, 'temp': 9.2, 'unix': 1742371066}	-86		0.066816s
2025-03-19T08:51:32.514122468Z	eui-70b3d57ed005a07c	116		{'CH4': 1060, 'co2': 109, 'rh': 88.4, 'temp': 15, 'unix': 1742377886}	-98		0.205824s
2025-03-19T08:52:23.646949455Z	eui-70b3d57ed005a07c	116		{'CH4': 1040, 'co2': 104, 'rh': 88.8, 'temp': 14.9, 'unix': 1742377937}	-95		0.205824s
2025-03-19T08:54:17.065424015Z	eui-70b3d57ed005a07c	116		{'CH4': 1042, 'co2': 94, 'rh': 90.5, 'temp': 14.7, 'unix': 1742378051}	-81		0.205824s
2025-03-19T08:56:22.842852587Z	eui-70b3d57ed005a07c	116		{'CH4': 977, 'co2': 102, 'rh': 88.5, 'temp': 15.3, 'unix': 1742378177}	-80		0.205824s
