received_at	device_id	f_port	f_cnt	decoded_payload	rssi	data_rate_index	consumed_airtime
2025-03-28T08:54:19.064414896Z	eui-70b3d57ed0059ad9	111	9	{'CH4': 1054, 'co2': 359, 'rh': 81.9, 'temp': 20.8, 'unix': 1743155637}	-79		0.061696s
2025-03-28T09:54:18.503787819Z	eui-70b3d57ed0059ad9	111	10	{'CH4': 1184, 'co2': 291, 'rh': 83.7, 'temp': 23.3, 'unix': 1743159240}	-78		0.061696s
2025-03-28T10:54:17.820637586Z	eui-70b3d57ed0059ad9	111	11	{'CH4': 1063, 'co2': 594, 'rh': 85.6, 'temp': 23.9, 'unix': 1743162837}	-79		0.061696s
2025-03-28T11:54:17.148577015Z	eui-70b3d57ed0059ad9	111	12	{'CH4': 1219, 'co2': 427, 'rh': 78.9, 'temp': 25, 'unix': 1743166435}	-80		0.061696s
2025-03-28T12:54:16.466371530Z	eui-70b3d57ed0059ad9	111	13	{'CH4': 1240, 'co2': 315, 'rh': 76.6, 'temp': 24.6, 'unix': 1743170034}	-80		0.061696s
2025-03-28T13:54:15.781965782Z	eui-70b3d57ed0059ad9	111	14	{'CH4': 1138, 'co2': 241, 'rh': 71.7, 'temp': 21.8, 'unix': 1743173635}	-78		0.061696s
2025-03-28T14:54:15.109669048Z	eui-70b3d57ed0059ad9	111	15	{'CH4': 863, 'co2': 585, 'rh': 81.4, 'temp': 16.2, 'unix': 1743177234}	-77		0.061696s
2025-03-28T15:54:14.412110738Z	eui-70b3d57ed0059ad9	111	16	{'CH4': 922, 'co2': 398, 'rh': 81.1, 'temp': 16.3, 'unix': 1743180831}	-79		0.061696s
2025-03-27T00:54:26.298871544Z	eui-70b3d57ed0059ad9	111	1	{'CH4': 748, 'co2': 357, 'rh': 81.8, 'temp': 12.7, 'unix': 1743040443}	-79		0.123392s
2025-03-27T01:54:25.620690584Z	eui-70b3d57ed0059ad9	111	2	{'CH4': 777, 'co2': 289, 'rh': 80.7, 'temp': 13.2, 'unix': 1743044043}	-77		0.113152s
2025-03-27T02:54:24.926446437Z	eui-70b3d57ed0059ad9	111	3	{'CH4': 799, 'co2': 592, 'rh': 82.4, 'temp': 13.2, 'unix': 1743047642}	-80		0.066816s
2025-03-27T03:54:24.261928754Z	eui-70b3d57ed0059ad9	111	4	{'CH4': 837, 'co2': 450, 'rh': 80.1, 'temp': 13.6, 'unix': 1743051245}	-80		0.061696s
2025-03-27T04:54:23.604872565Z	eui-70b3d57ed0059ad9	111	5	{'CH4': 849, 'co2': 359, 'rh': 80.3, 'temp': 13.6, 'unix': 1743054843}	-79		0.061696s
2025-03-27T05:54:22.937571740Z	eui-70b3d57ed0059ad9	111	6	{'CH4': 858, 'co2': 289, 'rh': 80.3, 'temp': 13.8, 'unix': 1743058443}	-78		0.061696s
2025-03-27T06:54:22.270137761Z	eui-70b3d57ed0059ad9	111	7	{'CH4': 824, 'co2': 590, 'rh': 81.6, 'temp': 13.9, 'unix': 1743062043}	-76		0.061696s
2025-03-27T07:54:21.586648153Z	eui-70b3d57ed0059ad9	111	8	{'CH4': 879, 'co2': 459, 'rh': 78.7, 'temp': 15.5, 'unix': 1743065639}	-78		0.061696s
2025-03-27T08:54:20.912785658Z	eui-70b3d57ed0059ad9	111	9	{'CH4': 898, 'co2': 357, 'rh': 78.2, 'temp': 15.9, 'unix': 1743069241}	-78		0.061696s
2025-03-27T09:54:20.220036740Z	eui-70b3d57ed0059ad9	111	10	{'CH4': 958, 'co2': 300, 'rh': 79.2, 'temp': 17.6, 'unix': 1743072839}	-80		0.061696s
2025-03-27T10:54:19.531991494Z	eui-70b3d57ed0059ad9	111	11	{'CH4': 974, 'co2': 597, 'rh': 86.1, 'temp': 20, 'unix': 1743076436}	-74		0.061696s
2025-03-27T11:54:18.860627082Z	eui-70b3d57ed0059ad9	111	12	{'CH4': 1097, 'co2': 448, 'rh': 81.7, 'temp': 21.8, 'unix': 1743080039}	-76		0.061696s
2025-03-27T12:54:18.173884213Z	eui-70b3d57ed0059ad9	111	13	{'CH4': 1129, 'co2': 331, 'rh': 80.2, 'temp': 21.7, 'unix': 1743083635}	-81		0.061696s
2025-03-27T13:54:17.491374343Z	eui-70b3d57ed0059ad9	111	14	{'CH4': 1079, 'co2': 266, 'rh': 76.5, 'temp': 20.2, 'unix': 1743087235}	-78		0.061696s
2025-03-27T14:54:16.814079035Z	eui-70b3d57ed0059ad9	111	15	{'CH4': 917, 'co2': 581, 'rh': 81.7, 'temp': 18, 'unix': 1743090836}	-76		0.061696s
2025-03-27T15:54:16.138439572Z	eui-70b3d57ed0059ad9	111	16	{'CH4': 958, 'co2': 399, 'rh': 77.4, 'temp': 18.2, 'unix': 1743094433}	-78		0.066816s
2025-03-27T16:54:15.440930586Z	eui-70b3d57ed0059ad9	111	17	{'CH4': 934, 'co2': 296, 'rh': 80.1, 'temp': 15.9, 'unix': 1743098034}	-79		0.061696s
2025-03-27T17:54:14.746455258Z	eui-70b3d57ed0059ad9	111	18	{'CH4': 928, 'co2': 237, 'rh': 80.1, 'temp': 15.5, 'unix': 1743101633}	-80		0.061696s
2025-03-27T18:54:14.059721914Z	eui-70b3d57ed0059ad9	111	19	{'CH4': 832, 'co2': 592, 'rh': 81.6, 'temp': 14.5, 'unix': 1743105234}	-78		0.061696s
2025-03-27T19:54:13.391021155Z	eui-70b3d57ed0059ad9	111	20	{'CH4': 869, 'co2': 420, 'rh': 81.2, 'temp': 14.5, 'unix': 1743108831}	-78		0.061696s
2025-03-27T20:54:12.735240460Z	eui-70b3d57ed0059ad9	111	21	{'CH4': 890, 'co2': 304, 'rh': 81.6, 'temp': 14.8, 'unix': 1743112432}	-79		0.061696s
2025-03-27T21:54:12.056952715Z	eui-70b3d57ed0059ad9	111	22	{'CH4': 897, 'co2': 247, 'rh': 80.2, 'temp': 14.6, 'unix': 1743116032}	-79		0.061696s
2025-03-27T22:54:11.401603419Z	eui-70b3d57ed0059ad9	111	23	{'CH4': 836, 'co2': 584, 'rh': 82.2, 'temp': 14.1, 'unix': 1743119630}	-79		0.066816s
2025-03-27T23:54:25.228110095Z	eui-70b3d57ed0059ad9	111		{'CH4': 897, 'co2': 454, 'rh': 90.3, 'temp': 11.5, 'unix': 1743123247}	-82		0.205824s
2025-03-28T00:54:24.417574921Z	eui-70b3d57ed0059ad9	111	1	{'CH4': 826, 'co2': 332, 'rh': 81.4, 'temp': 14.2, 'unix': 1743126845}	-81		0.066816s
2025-03-28T01:54:23.756556592Z	eui-70b3d57ed0059ad9	111	2	{'CH4': 849, 'co2': 263, 'rh': 80.4, 'temp': 14.2, 'unix': 1743130442}	-77		0.061696s
2025-03-28T02:54:23.082036724Z	eui-70b3d57ed0059ad9	111	3	{'CH4': 816, 'co2': 580, 'rh': 82, 'temp': 14.1, 'unix': 1743134043}	-78		0.061696s
2025-03-28T03:54:22.415171468Z	eui-70b3d57ed0059ad9	111	4	{'CH4': 850, 'co2': 442, 'rh': 80.3, 'temp': 14.6, 'unix': 1743137639}	-80		0.061696s
2025-03-28T04:54:21.748004073Z	eui-70b3d57ed0059ad9	111	5	{'CH4': 844, 'co2': 347, 'rh': 81.3, 'temp': 13.8, 'unix': 1743141241}	-79		0.061696s
2025-03-28T05:54:21.085770199Z	eui-70b3d57ed0059ad9	111	6	{'CH4': 859, 'co2': 278, 'rh': 81.4, 'temp': 14.1, 'unix': 1743144841}	-79		0.061696s
2025-03-28T06:54:20.430683375Z	eui-70b3d57ed0059ad9	111	7	{'CH4': 832, 'co2': 587, 'rh': 81.3, 'temp': 14.9, 'unix': 1743148441}	-79		0.061696s
2025-03-28T07:54:19.744450542Z	eui-70b3d57ed0059ad9	111	8	{'CH4': 955, 'co2': 462, 'rh': 82.3, 'temp': 18, 'unix': 1743152040}	-80		0.061696s
2025-03-28T08:54:19.064414896Z	eui-70b3d57ed0059ad9	111	9	{'CH4': 1054, 'co2': 359, 'rh': 81.9, 'temp': 20.8, 'unix': 1743155637}	-79		0.061696s
2025-03-28T09:54:18.503787819Z	eui-70b3d57ed0059ad9	111	10	{'CH4': 1184, 'co2': 291, 'rh': 83.7, 'temp': 23.3, 'unix': 1743159240}	-78		0.061696s
2025-03-28T10:54:17.820637586Z	eui-70b3d57ed0059ad9	111	11	{'CH4': 1063, 'co2': 594, 'rh': 85.6, 'temp': 23.9, 'unix': 1743162837}	-79		0.061696s
2025-03-28T11:54:17.148577015Z	eui-70b3d57ed0059ad9	111	12	{'CH4': 1219, 'co2': 427, 'rh': 78.9, 'temp': 25, 'unix': 1743166435}	-80		0.061696s
2025-03-28T12:54:16.466371530Z	eui-70b3d57ed0059ad9	111	13	{'CH4': 1240, 'co2': 315, 'rh': 76.6, 'temp': 24.6, 'unix': 1743170034}	-80		0.061696s
2025-03-28T13:54:15.781965782Z	eui-70b3d57ed0059ad9	111	14	{'CH4': 1138, 'co2': 241, 'rh': 71.7, 'temp': 21.8, 'unix': 1743173635}	-78		0.061696s
2025-03-28T14:54:15.109669048Z	eui-70b3d57ed0059ad9	111	15	{'CH4': 863, 'co2': 585, 'rh': 81.4, 'temp': 16.2, 'unix': 1743177234}	-77		0.061696s
2025-03-28T15:54:14.412110738Z	eui-70b3d57ed0059ad9	111	16	{'CH4': 922, 'co2': 398, 'rh': 81.1, 'temp': 16.3, 'unix': 1743180831}	-79		0.061696s
2025-03-28T16:54:13.716022886Z	eui-70b3d57ed0059ad9	111	17	{'CH4': 934, 'co2': 282, 'rh': 80.8, 'temp': 16.3, 'unix': 1743184434}	-80		0.066816s
2025-03-27T00:54:26.298871544Z	eui-70b3d57ed0059ad9	111	1	{'CH4': 748, 'co2': 357, 'rh': 81.8, 'temp': 12.7, 'unix': 1743040443}	-79		0.123392s
2025-03-27T01:54:25.620690584Z	eui-70b3d57ed0059ad9	111	2	{'CH4': 777, 'co2': 289, 'rh': 80.7, 'temp': 13.2, 'unix': 1743044043}	-77		0.113152s
2025-03-27T02:54:24.926446437Z	eui-70b3d57ed0059ad9	111	3	{'CH4': 799, 'co2': 592, 'rh': 82.4, 'temp': 13.2, 'unix': 1743047642}	-80		0.066816s
2025-03-27T03:54:24.261928754Z	eui-70b3d57ed0059ad9	111	4	{'CH4': 837, 'co2': 450, 'rh': 80.1, 'temp': 13.6, 'unix': 1743051245}	-80		0.061696s
2025-03-27T04:54:23.604872565Z	eui-70b3d57ed0059ad9	111	5	{'CH4': 849, 'co2': 359, 'rh': 80.3, 'temp': 13.6, 'unix': 1743054843}	-79		0.061696s
2025-03-27T05:54:22.937571740Z	eui-70b3d57ed0059ad9	111	6	{'CH4': 858, 'co2': 289, 'rh': 80.3, 'temp': 13.8, 'unix': 1743058443}	-78		0.061696s
2025-03-27T06:54:22.270137761Z	eui-70b3d57ed0059ad9	111	7	{'CH4': 824, 'co2': 590, 'rh': 81.6, 'temp': 13.9, 'unix': 1743062043}	-76		0.061696s
2025-03-27T07:54:21.586648153Z	eui-70b3d57ed0059ad9	111	8	{'CH4': 879, 'co2': 459, 'rh': 78.7, 'temp': 15.5, 'unix': 1743065639}	-78		0.061696s
2025-03-27T08:54:20.912785658Z	eui-70b3d57ed0059ad9	111	9	{'CH4': 898, 'co2': 357, 'rh': 78.2, 'temp': 15.9, 'unix': 1743069241}	-78		0.061696s
2025-03-27T09:54:20.220036740Z	eui-70b3d57ed0059ad9	111	10	{'CH4': 958, 'co2': 300, 'rh': 79.2, 'temp': 17.6, 'unix': 1743072839}	-80		0.061696s
2025-03-27T10:54:19.531991494Z	eui-70b3d57ed0059ad9	111	11	{'CH4': 974, 'co2': 597, 'rh': 86.1, 'temp': 20, 'unix': 1743076436}	-74		0.061696s
2025-03-27T11:54:18.860627082Z	eui-70b3d57ed0059ad9	111	12	{'CH4': 1097, 'co2': 448, 'rh': 81.7, 'temp': 21.8, 'unix': 1743080039}	-76		0.061696s
2025-03-27T12:54:18.173884213Z	eui-70b3d57ed0059ad9	111	13	{'CH4': 1129, 'co2': 331, 'rh': 80.2, 'temp': 21.7, 'unix': 1743083635}	-81		0.061696s
2025-03-27T13:54:17.491374343Z	eui-70b3d57ed0059ad9	111	14	{'CH4': 1079, 'co2': 266, 'rh': 76.5, 'temp': 20.2, 'unix': 1743087235}	-78		0.061696s
2025-03-27T14:54:16.814079035Z	eui-70b3d57ed0059ad9	111	15	{'CH4': 917, 'co2': 581, 'rh': 81.7, 'temp': 18, 'unix': 1743090836}	-76		0.061696s
2025-03-27T15:54:16.138439572Z	eui-70b3d57ed0059ad9	111	16	{'CH4': 958, 'co2': 399, 'rh': 77.4, 'temp': 18.2, 'unix': 1743094433}	-78		0.066816s
2025-03-27T16:54:15.440930586Z	eui-70b3d57ed0059ad9	111	17	{'CH4': 934, 'co2': 296, 'rh': 80.1, 'temp': 15.9, 'unix': 1743098034}	-79		0.061696s
2025-03-27T17:54:14.746455258Z	eui-70b3d57ed0059ad9	111	18	{'CH4': 928, 'co2': 237, 'rh': 80.1, 'temp': 15.5, 'unix': 1743101633}	-80		0.061696s
2025-03-27T18:54:14.059721914Z	eui-70b3d57ed0059ad9	111	19	{'CH4': 832, 'co2': 592, 'rh': 81.6, 'temp': 14.5, 'unix': 1743105234}	-78		0.061696s
2025-03-27T19:54:13.391021155Z	eui-70b3d57ed0059ad9	111	20	{'CH4': 869, 'co2': 420, 'rh': 81.2, 'temp': 14.5, 'unix': 1743108831}	-78		0.061696s
2025-03-27T20:54:12.735240460Z	eui-70b3d57ed0059ad9	111	21	{'CH4': 890, 'co2': 304, 'rh': 81.6, 'temp': 14.8, 'unix': 1743112432}	-79		0.061696s
2025-03-27T21:54:12.056952715Z	eui-70b3d57ed0059ad9	111	22	{'CH4': 897, 'co2': 247, 'rh': 80.2, 'temp': 14.6, 'unix': 1743116032}	-79		0.061696s
2025-03-27T22:54:11.401603419Z	eui-70b3d57ed0059ad9	111	23	{'CH4': 836, 'co2': 584, 'rh': 82.2, 'temp': 14.1, 'unix': 1743119630}	-79		0.066816s
2025-03-27T23:54:25.228110095Z	eui-70b3d57ed0059ad9	111		{'CH4': 897, 'co2': 454, 'rh': 90.3, 'temp': 11.5, 'unix': 1743123247}	-82		0.205824s
2025-03-28T00:54:24.417574921Z	eui-70b3d57ed0059ad9	111	1	{'CH4': 826, 'co2': 332, 'rh': 81.4, 'temp': 14.2, 'unix': 1743126845}	-81		0.066816s
2025-03-28T01:54:23.756556592Z	eui-70b3d57ed0059ad9	111	2	{'CH4': 849, 'co2': 263, 'rh': 80.4, 'temp': 14.2, 'unix': 1743130442}	-77		0.061696s
2025-03-28T02:54:23.082036724Z	eui-70b3d57ed0059ad9	111	3	{'CH4': 816, 'co2': 580, 'rh': 82, 'temp': 14.1, 'unix': 1743134043}	-78		0.061696s
2025-03-28T03:54:22.415171468Z	eui-70b3d57ed0059ad9	111	4	{'CH4': 850, 'co2': 442, 'rh': 80.3, 'temp': 14.6, 'unix': 1743137639}	-80		0.061696s
2025-03-28T04:54:21.748004073Z	eui-70b3d57ed0059ad9	111	5	{'CH4': 844, 'co2': 347, 'rh': 81.3, 'temp': 13.8, 'unix': 1743141241}	-79		0.061696s
2025-03-28T05:54:21.085770199Z	eui-70b3d57ed0059ad9	111	6	{'CH4': 859, 'co2': 278, 'rh': 81.4, 'temp': 14.1, 'unix': 1743144841}	-79		0.061696s
2025-03-28T06:54:20.430683375Z	eui-70b3d57ed0059ad9	111	7	{'CH4': 832, 'co2': 587, 'rh': 81.3, 'temp': 14.9, 'unix': 1743148441}	-79		0.061696s
2025-03-28T07:54:19.744450542Z	eui-70b3d57ed0059ad9	111	8	{'CH4': 955, 'co2': 462, 'rh': 82.3, 'temp': 18, 'unix': 1743152040}	-80		0.061696s
2025-03-28T08:54:19.064414896Z	eui-70b3d57ed0059ad9	111	9	{'CH4': 1054, 'co2': 359, 'rh': 81.9, 'temp': 20.8, 'unix': 1743155637}	-79		0.061696s
2025-03-28T09:54:18.503787819Z	eui-70b3d57ed0059ad9	111	10	{'CH4': 1184, 'co2': 291, 'rh': 83.7, 'temp': 23.3, 'unix': 1743159240}	-78		0.061696s
2025-03-28T10:54:17.820637586Z	eui-70b3d57ed0059ad9	111	11	{'CH4': 1063, 'co2': 594, 'rh': 85.6, 'temp': 23.9, 'unix': 1743162837}	-79		0.061696s
2025-03-28T11:54:17.148577015Z	eui-70b3d57ed0059ad9	111	12	{'CH4': 1219, 'co2': 427, 'rh': 78.9, 'temp': 25, 'unix': 1743166435}	-80		0.061696s
2025-03-28T12:54:16.466371530Z	eui-70b3d57ed0059ad9	111	13	{'CH4': 1240, 'co2': 315, 'rh': 76.6, 'temp': 24.6, 'unix': 1743170034}	-80		0.061696s
2025-03-28T13:54:15.781965782Z	eui-70b3d57ed0059ad9	111	14	{'CH4': 1138, 'co2': 241, 'rh': 71.7, 'temp': 21.8, 'unix': 1743173635}	-78		0.061696s
2025-03-28T14:54:15.109669048Z	eui-70b3d57ed0059ad9	111	15	{'CH4': 863, 'co2': 585, 'rh': 81.4, 'temp': 16.2, 'unix': 1743177234}	-77		0.061696s
2025-03-28T15:54:14.412110738Z	eui-70b3d57ed0059ad9	111	16	{'CH4': 922, 'co2': 398, 'rh': 81.1, 'temp': 16.3, 'unix': 1743180831}	-79		0.061696s
2025-03-28T16:54:13.716022886Z	eui-70b3d57ed0059ad9	111	17	{'CH4': 934, 'co2': 282, 'rh': 80.8, 'temp': 16.3, 'unix': 1743184434}	-80		0.066816s
2025-03-27T00:54:26.298871544Z	eui-70b3d57ed0059ad9	111	1	{'CH4': 748, 'co2': 357, 'rh': 81.8, 'temp': 12.7, 'unix': 1743040443}	-79		0.123392s
2025-03-27T01:54:25.620690584Z	eui-70b3d57ed0059ad9	111	2	{'CH4': 777, 'co2': 289, 'rh': 80.7, 'temp': 13.2, 'unix': 1743044043}	-77		0.113152s
2025-03-27T02:54:24.926446437Z	eui-70b3d57ed0059ad9	111	3	{'CH4': 799, 'co2': 592, 'rh': 82.4, 'temp': 13.2, 'unix': 1743047642}	-80		0.066816s
2025-03-27T03:54:24.261928754Z	eui-70b3d57ed0059ad9	111	4	{'CH4': 837, 'co2': 450, 'rh': 80.1, 'temp': 13.6, 'unix': 1743051245}	-80		0.061696s
2025-03-27T04:54:23.604872565Z	eui-70b3d57ed0059ad9	111	5	{'CH4': 849, 'co2': 359, 'rh': 80.3, 'temp': 13.6, 'unix': 1743054843}	-79		0.061696s
2025-03-27T05:54:22.937571740Z	eui-70b3d57ed0059ad9	111	6	{'CH4': 858, 'co2': 289, 'rh': 80.3, 'temp': 13.8, 'unix': 1743058443}	-78		0.061696s
2025-03-27T06:54:22.270137761Z	eui-70b3d57ed0059ad9	111	7	{'CH4': 824, 'co2': 590, 'rh': 81.6, 'temp': 13.9, 'unix': 1743062043}	-76		0.061696s
2025-03-27T07:54:21.586648153Z	eui-70b3d57ed0059ad9	111	8	{'CH4': 879, 'co2': 459, 'rh': 78.7, 'temp': 15.5, 'unix': 1743065639}	-78		0.061696s
2025-03-27T08:54:20.912785658Z	eui-70b3d57ed0059ad9	111	9	{'CH4': 898, 'co2': 357, 'rh': 78.2, 'temp': 15.9, 'unix': 1743069241}	-78		0.061696s
2025-03-27T09:54:20.220036740Z	eui-70b3d57ed0059ad9	111	10	{'CH4': 958, 'co2': 300, 'rh': 79.2, 'temp': 17.6, 'unix': 1743072839}	-80		0.061696s
2025-03-27T10:54:19.531991494Z	eui-70b3d57ed0059ad9	111	11	{'CH4': 974, 'co2': 597, 'rh': 86.1, 'temp': 20, 'unix': 1743076436}	-74		0.061696s
2025-03-27T11:54:18.860627082Z	eui-70b3d57ed0059ad9	111	12	{'CH4': 1097, 'co2': 448, 'rh': 81.7, 'temp': 21.8, 'unix': 1743080039}	-76		0.061696s
2025-03-27T12:54:18.173884213Z	eui-70b3d57ed0059ad9	111	13	{'CH4': 1129, 'co2': 331, 'rh': 80.2, 'temp': 21.7, 'unix': 1743083635}	-81		0.061696s
2025-03-27T13:54:17.491374343Z	eui-70b3d57ed0059ad9	111	14	{'CH4': 1079, 'co2': 266, 'rh': 76.5, 'temp': 20.2, 'unix': 1743087235}	-78		0.061696s
2025-03-27T14:54:16.814079035Z	eui-70b3d57ed0059ad9	111	15	{'CH4': 917, 'co2': 581, 'rh': 81.7, 'temp': 18, 'unix': 1743090836}	-76		0.061696s
2025-03-27T15:54:16.138439572Z	eui-70b3d57ed0059ad9	111	16	{'CH4': 958, 'co2': 399, 'rh': 77.4, 'temp': 18.2, 'unix': 1743094433}	-78		0.066816s
2025-03-27T16:54:15.440930586Z	eui-70b3d57ed0059ad9	111	17	{'CH4': 934, 'co2': 296, 'rh': 80.1, 'temp': 15.9, 'unix': 1743098034}	-79		0.061696s
2025-03-27T17:54:14.746455258Z	eui-70b3d57ed0059ad9	111	18	{'CH4': 928, 'co2': 237, 'rh': 80.1, 'temp': 15.5, 'unix': 1743101633}	-80		0.061696s
2025-03-27T18:54:14.059721914Z	eui-70b3d57ed0059ad9	111	19	{'CH4': 832, 'co2': 592, 'rh': 81.6, 'temp': 14.5, 'unix': 1743105234}	-78		0.061696s
2025-03-27T19:54:13.391021155Z	eui-70b3d57ed0059ad9	111	20	{'CH4': 869, 'co2': 420, 'rh': 81.2, 'temp': 14.5, 'unix': 1743108831}	-78		0.061696s
2025-03-27T20:54:12.735240460Z	eui-70b3d57ed0059ad9	111	21	{'CH4': 890, 'co2': 304, 'rh': 81.6, 'temp': 14.8, 'unix': 1743112432}	-79		0.061696s
2025-03-27T21:54:12.056952715Z	eui-70b3d57ed0059ad9	111	22	{'CH4': 897, 'co2': 247, 'rh': 80.2, 'temp': 14.6, 'unix': 1743116032}	-79		0.061696s
2025-03-27T22:54:11.401603419Z	eui-70b3d57ed0059ad9	111	23	{'CH4': 836, 'co2': 584, 'rh': 82.2, 'temp': 14.1, 'unix': 1743119630}	-79		0.066816s
2025-03-27T23:54:25.228110095Z	eui-70b3d57ed0059ad9	111		{'CH4': 897, 'co2': 454, 'rh': 90.3, 'temp': 11.5, 'unix': 1743123247}	-82		0.205824s
2025-03-28T00:54:24.417574921Z	eui-70b3d57ed0059ad9	111	1	{'CH4': 826, 'co2': 332, 'rh': 81.4, 'temp': 14.2, 'unix': 1743126845}	-81		0.066816s
2025-03-28T01:54:23.756556592Z	eui-70b3d57ed0059ad9	111	2	{'CH4': 849, 'co2': 263, 'rh': 80.4, 'temp': 14.2, 'unix': 1743130442}	-77		0.061696s
2025-03-28T02:54:23.082036724Z	eui-70b3d57ed0059ad9	111	3	{'CH4': 816, 'co2': 580, 'rh': 82, 'temp': 14.1, 'unix': 1743134043}	-78		0.061696s
2025-03-28T03:54:22.415171468Z	eui-70b3d57ed0059ad9	111	4	{'CH4': 850, 'co2': 442, 'rh': 80.3, 'temp': 14.6, 'unix': 1743137639}	-80		0.061696s
2025-03-28T04:54:21.748004073Z	eui-70b3d57ed0059ad9	111	5	{'CH4': 844, 'co2': 347, 'rh': 81.3, 'temp': 13.8, 'unix': 1743141241}	-79		0.061696s
2025-03-28T05:54:21.085770199Z	eui-70b3d57ed0059ad9	111	6	{'CH4': 859, 'co2': 278, 'rh': 81.4, 'temp': 14.1, 'unix': 1743144841}	-79		0.061696s
2025-03-28T06:54:20.430683375Z	eui-70b3d57ed0059ad9	111	7	{'CH4': 832, 'co2': 587, 'rh': 81.3, 'temp': 14.9, 'unix': 1743148441}	-79		0.061696s
2025-03-28T07:54:19.744450542Z	eui-70b3d57ed0059ad9	111	8	{'CH4': 955, 'co2': 462, 'rh': 82.3, 'temp': 18, 'unix': 1743152040}	-80		0.061696s
2025-03-28T08:54:19.064414896Z	eui-70b3d57ed0059ad9	111	9	{'CH4': 1054, 'co2': 359, 'rh': 81.9, 'temp': 20.8, 'unix': 1743155637}	-79		0.061696s
2025-03-28T09:54:18.503787819Z	eui-70b3d57ed0059ad9	111	10	{'CH4': 1184, 'co2': 291, 'rh': 83.7, 'temp': 23.3, 'unix': 1743159240}	-78		0.061696s
2025-03-28T10:54:17.820637586Z	eui-70b3d57ed0059ad9	111	11	{'CH4': 1063, 'co2': 594, 'rh': 85.6, 'temp': 23.9, 'unix': 1743162837}	-79		0.061696s
2025-03-28T11:54:17.148577015Z	eui-70b3d57ed0059ad9	111	12	{'CH4': 1219, 'co2': 427, 'rh': 78.9, 'temp': 25, 'unix': 1743166435}	-80		0.061696s
2025-03-28T12:54:16.466371530Z	eui-70b3d57ed0059ad9	111	13	{'CH4': 1240, 'co2': 315, 'rh': 76.6, 'temp': 24.6, 'unix': 1743170034}	-80		0.061696s
2025-03-28T13:54:15.781965782Z	eui-70b3d57ed0059ad9	111	14	{'CH4': 1138, 'co2': 241, 'rh': 71.7, 'temp': 21.8, 'unix': 1743173635}	-78		0.061696s
2025-03-28T14:54:15.109669048Z	eui-70b3d57ed0059ad9	111	15	{'CH4': 863, 'co2': 585, 'rh': 81.4, 'temp': 16.2, 'unix': 1743177234}	-77		0.061696s
2025-03-28T15:54:14.412110738Z	eui-70b3d57ed0059ad9	111	16	{'CH4': 922, 'co2': 398, 'rh': 81.1, 'temp': 16.3, 'unix': 1743180831}	-79		0.061696s
2025-03-28T16:54:13.716022886Z	eui-70b3d57ed0059ad9	111	17	{'CH4': 934, 'co2': 282, 'rh': 80.8, 'temp': 16.3, 'unix': 1743184434}	-80		0.066816s
2025-03-28T18:54:12.328227987Z	eui-70b3d57ed0059ad9	111	19	{'CH4': 854, 'co2': 582, 'rh': 81.3, 'temp': 15.5, 'unix': 1743191633}	-77		0.061696s
2025-03-27T00:54:26.298871544Z	eui-70b3d57ed0059ad9	111	1	{'CH4': 748, 'co2': 357, 'rh': 81.8, 'temp': 12.7, 'unix': 1743040443}	-79		0.123392s
2025-03-27T01:54:25.620690584Z	eui-70b3d57ed0059ad9	111	2	{'CH4': 777, 'co2': 289, 'rh': 80.7, 'temp': 13.2, 'unix': 1743044043}	-77		0.113152s
2025-03-27T02:54:24.926446437Z	eui-70b3d57ed0059ad9	111	3	{'CH4': 799, 'co2': 592, 'rh': 82.4, 'temp': 13.2, 'unix': 1743047642}	-80		0.066816s
2025-03-27T03:54:24.261928754Z	eui-70b3d57ed0059ad9	111	4	{'CH4': 837, 'co2': 450, 'rh': 80.1, 'temp': 13.6, 'unix': 1743051245}	-80		0.061696s
2025-03-27T04:54:23.604872565Z	eui-70b3d57ed0059ad9	111	5	{'CH4': 849, 'co2': 359, 'rh': 80.3, 'temp': 13.6, 'unix': 1743054843}	-79		0.061696s
2025-03-27T05:54:22.937571740Z	eui-70b3d57ed0059ad9	111	6	{'CH4': 858, 'co2': 289, 'rh': 80.3, 'temp': 13.8, 'unix': 1743058443}	-78		0.061696s
2025-03-27T06:54:22.270137761Z	eui-70b3d57ed0059ad9	111	7	{'CH4': 824, 'co2': 590, 'rh': 81.6, 'temp': 13.9, 'unix': 1743062043}	-76		0.061696s
2025-03-27T07:54:21.586648153Z	eui-70b3d57ed0059ad9	111	8	{'CH4': 879, 'co2': 459, 'rh': 78.7, 'temp': 15.5, 'unix': 1743065639}	-78		0.061696s
2025-03-27T08:54:20.912785658Z	eui-70b3d57ed0059ad9	111	9	{'CH4': 898, 'co2': 357, 'rh': 78.2, 'temp': 15.9, 'unix': 1743069241}	-78		0.061696s
2025-03-27T09:54:20.220036740Z	eui-70b3d57ed0059ad9	111	10	{'CH4': 958, 'co2': 300, 'rh': 79.2, 'temp': 17.6, 'unix': 1743072839}	-80		0.061696s
2025-03-27T10:54:19.531991494Z	eui-70b3d57ed0059ad9	111	11	{'CH4': 974, 'co2': 597, 'rh': 86.1, 'temp': 20, 'unix': 1743076436}	-74		0.061696s
