received_at	device_id	f_port	f_cnt	decoded_payload	rssi	data_rate_index	consumed_airtime
2025-03-26T18:21:27.277776079Z	eui-70b3d57ed00597c0	110	19	{'CH4': 412, 'co2': 231, 'rh': 74.6, 'temp': 12.4, 'unix': 1743011310}	-86		0.066816s
2025-03-26T18:36:18.358226988Z	eui-70b3d57ed00597c0	110		{'CH4': 381, 'co2': 448, 'rh': 80.8, 'temp': 9.6, 'unix': 1743011594}	-98		0.205824s
2025-03-26T19:36:17.632486962Z	eui-70b3d57ed00597c0	110	1	{'CH4': 397, 'co2': 391, 'rh': 75.2, 'temp': 11.9, 'unix': 1743015193}	-93		0.066816s
2025-03-26T20:36:16.947073194Z	eui-70b3d57ed00597c0	110	2	{'CH4': 401, 'co2': 329, 'rh': 75.1, 'temp': 11.8, 'unix': 1743018791}	-92		0.061696s
2025-03-26T21:36:16.272855128Z	eui-70b3d57ed00597c0	110	3	{'CH4': 413, 'co2': 283, 'rh': 75, 'temp': 11.9, 'unix': 1743022390}	-96		0.061696s
2025-03-26T22:36:15.597188725Z	eui-70b3d57ed00597c0	110	4	{'CH4': 382, 'co2': 458, 'rh': 73.4, 'temp': 11.2, 'unix': 1743025989}	-90		0.061696s
2025-03-26T23:36:14.916366229Z	eui-70b3d57ed00597c0	110	5	{'CH4': 396, 'co2': 397, 'rh': 75.5, 'temp': 11.4, 'unix': 1743029588}	-96		0.061696s
2025-03-27T00:36:14.241633050Z	eui-70b3d57ed00597c0	110	6	{'CH4': 416, 'co2': 342, 'rh': 75.9, 'temp': 11.5, 'unix': 1743033187}	-92		0.061696s
2025-03-27T01:36:13.558678066Z	eui-70b3d57ed00597c0	110	7	{'CH4': 411, 'co2': 296, 'rh': 75.8, 'temp': 11.8, 'unix': 1743036787}	-86		0.061696s
2025-03-27T02:36:12.864871701Z	eui-70b3d57ed00597c0	110	8	{'CH4': 393, 'co2': 410, 'rh': 73.7, 'temp': 12.1, 'unix': 1743040389}	-91		0.061696s
2025-03-27T03:36:12.166787414Z	eui-70b3d57ed00597c0	110	9	{'CH4': 417, 'co2': 384, 'rh': 76, 'temp': 12.5, 'unix': 1743043984}	-97		0.061696s
2025-03-27T04:36:11.467817573Z	eui-70b3d57ed00597c0	110	10	{'CH4': 427, 'co2': 333, 'rh': 75.9, 'temp': 12.4, 'unix': 1743047583}	-96		0.061696s
2025-03-27T05:36:10.768295097Z	eui-70b3d57ed00597c0	110	11	{'CH4': 432, 'co2': 275, 'rh': 75.9, 'temp': 12.5, 'unix': 1743051183}	-91		0.061696s
2025-03-27T06:36:10.081937263Z	eui-70b3d57ed00597c0	110	12	{'CH4': 407, 'co2': 428, 'rh': 71.3, 'temp': 12.4, 'unix': 1743054781}	-84		0.061696s
2025-03-27T07:36:09.385596041Z	eui-70b3d57ed00597c0	110	13	{'CH4': 433, 'co2': 391, 'rh': 76.8, 'temp': 13.9, 'unix': 1743058384}	-82		0.061696s
2025-03-27T08:36:08.698552706Z	eui-70b3d57ed00597c0	110	14	{'CH4': 442, 'co2': 336, 'rh': 76.6, 'temp': 14.6, 'unix': 1743061982}	-97		0.061696s
2025-03-27T09:36:08.019638218Z	eui-70b3d57ed00597c0	110	15	{'CH4': 457, 'co2': 300, 'rh': 76.9, 'temp': 15.7, 'unix': 1743065583}	-84		0.061696s
2025-03-27T10:36:07.328667226Z	eui-70b3d57ed00597c0	110	16	{'CH4': 427, 'co2': 459, 'rh': 67.8, 'temp': 16.9, 'unix': 1743069182}	-89		0.061696s
2025-03-27T11:36:06.654885722Z	eui-70b3d57ed00597c0	110	17	{'CH4': 499, 'co2': 403, 'rh': 79.9, 'temp': 19.5, 'unix': 1743072779}	-86		0.061696s
2025-03-27T12:36:05.977249153Z	eui-70b3d57ed00597c0	110	18	{'CH4': 519, 'co2': 362, 'rh': 76.5, 'temp': 21.1, 'unix': 1743076379}	-91		0.061696s
2025-03-27T13:36:05.287432280Z	eui-70b3d57ed00597c0	110	19	{'CH4': 514, 'co2': 305, 'rh': 76.8, 'temp': 20.2, 'unix': 1743079980}	-89		0.061696s
2025-03-27T13:50:57.724533026Z	eui-70b3d57ed00597c0	110		{'CH4': 449, 'co2': 273, 'rh': 81.4, 'temp': 16.8, 'unix': 1743080263}	-89		0.205824s
2025-03-27T14:50:56.958817449Z	eui-70b3d57ed00597c0	110	1	{'CH4': 440, 'co2': 443, 'rh': 75.4, 'temp': 16.8, 'unix': 1743083862}	-88		0.123392s
2025-03-27T15:50:56.209900476Z	eui-70b3d57ed00597c0	110	2	{'CH4': 443, 'co2': 365, 'rh': 74.1, 'temp': 16.9, 'unix': 1743087458}	-85		0.066816s
2025-03-27T16:50:55.515641364Z	eui-70b3d57ed00597c0	110	3	{'CH4': 420, 'co2': 299, 'rh': 74.9, 'temp': 14.9, 'unix': 1743091057}	-83		0.061696s
2025-03-27T17:50:54.795296689Z	eui-70b3d57ed00597c0	110	4	{'CH4': 432, 'co2': 245, 'rh': 75.5, 'temp': 14.3, 'unix': 1743094656}	-84		0.061696s
2025-03-27T18:50:54.059203362Z	eui-70b3d57ed00597c0	110	5	{'CH4': 413, 'co2': 422, 'rh': 75.3, 'temp': 13.1, 'unix': 1743098256}	-88		0.061696s
2025-03-27T19:50:53.353114717Z	eui-70b3d57ed00597c0	110	6	{'CH4': 413, 'co2': 362, 'rh': 75.9, 'temp': 13.2, 'unix': 1743101857}	-85		0.066816s
2025-03-27T20:50:52.645167533Z	eui-70b3d57ed00597c0	110	7	{'CH4': 423, 'co2': 299, 'rh': 75.7, 'temp': 13.4, 'unix': 1743105455}	-96		0.066816s
2025-03-27T21:50:51.921841818Z	eui-70b3d57ed00597c0	110	8	{'CH4': 424, 'co2': 243, 'rh': 75.9, 'temp': 13.3, 'unix': 1743109054}	-99		0.061696s
2025-03-27T22:50:51.220966565Z	eui-70b3d57ed00597c0	110	9	{'CH4': 414, 'co2': 415, 'rh': 76.4, 'temp': 12.7, 'unix': 1743112655}	-92		0.061696s
2025-03-27T23:50:50.510878197Z	eui-70b3d57ed00597c0	110	10	{'CH4': 428, 'co2': 351, 'rh': 75.6, 'temp': 13.1, 'unix': 1743116255}	-98		0.061696s
2025-03-26T00:21:39.844599771Z	eui-70b3d57ed00597c0	110	1	{'CH4': 415, 'co2': 328, 'rh': 75.5, 'temp': 12.3, 'unix': 1742946525}	-84		0.123392s
2025-03-26T01:21:39.077918156Z	eui-70b3d57ed00597c0	110	2	{'CH4': 400, 'co2': 273, 'rh': 75.4, 'temp': 12.2, 'unix': 1742950123}	-85		0.066816s
2025-03-26T02:21:38.375275952Z	eui-70b3d57ed00597c0	110	3	{'CH4': 404, 'co2': 243, 'rh': 75.2, 'temp': 11.5, 'unix': 1742953722}	-82		0.061696s
2025-03-26T03:21:37.693361415Z	eui-70b3d57ed00597c0	110	4	{'CH4': 400, 'co2': 380, 'rh': 75, 'temp': 11, 'unix': 1742957321}	-84		0.061696s
2025-03-26T04:21:36.981403569Z	eui-70b3d57ed00597c0	110	5	{'CH4': 405, 'co2': 327, 'rh': 74.7, 'temp': 10.6, 'unix': 1742960921}	-92		0.061696s
2025-03-26T05:21:36.276426902Z	eui-70b3d57ed00597c0	110	6	{'CH4': 402, 'co2': 285, 'rh': 75.3, 'temp': 10.7, 'unix': 1742964520}	-84		0.061696s
2025-03-26T06:21:35.593113435Z	eui-70b3d57ed00597c0	110	7	{'CH4': 409, 'co2': 258, 'rh': 75.8, 'temp': 11.3, 'unix': 1742968122}	-89		0.061696s
2025-03-26T07:21:34.898484812Z	eui-70b3d57ed00597c0	110	8	{'CH4': 415, 'co2': 390, 'rh': 76.3, 'temp': 12.2, 'unix': 1742971721}	-89		0.061696s
2025-03-26T08:21:34.197856350Z	eui-70b3d57ed00597c0	110	9	{'CH4': 447, 'co2': 353, 'rh': 78.8, 'temp': 15.8, 'unix': 1742975319}	-85		0.061696s
2025-03-26T09:21:33.502718311Z	eui-70b3d57ed00597c0	110	10	{'CH4': 486, 'co2': 320, 'rh': 79.6, 'temp': 18.1, 'unix': 1742978917}	-89		0.061696s
2025-03-26T10:21:32.811968191Z	eui-70b3d57ed00597c0	110	11	{'CH4': 500, 'co2': 289, 'rh': 79.3, 'temp': 19.5, 'unix': 1742982518}	-84		0.061696s
2025-03-26T11:21:32.303058183Z	eui-70b3d57ed00597c0	110	12	{'CH4': 497, 'co2': 425, 'rh': 79.6, 'temp': 19.6, 'unix': 1742986115}	-82		0.061696s
2025-03-26T12:21:31.426320819Z	eui-70b3d57ed00597c0	110	13	{'CH4': 506, 'co2': 365, 'rh': 77, 'temp': 20.9, 'unix': 1742989715}	-83		0.061696s
2025-03-26T13:21:30.746843469Z	eui-70b3d57ed00597c0	110	14	{'CH4': 514, 'co2': 320, 'rh': 76.1, 'temp': 20.2, 'unix': 1742993316}	-83		0.061696s
2025-03-26T14:21:30.044799850Z	eui-70b3d57ed00597c0	110	15	{'CH4': 516, 'co2': 271, 'rh': 75.3, 'temp': 20.7, 'unix': 1742996917}	-93		0.061696s
2025-03-26T15:21:29.354828317Z	eui-70b3d57ed00597c0	110	16	{'CH4': 450, 'co2': 416, 'rh': 73.4, 'temp': 16.9, 'unix': 1743000515}	-92		0.061696s
2025-03-26T16:21:28.666950022Z	eui-70b3d57ed00597c0	110	17	{'CH4': 438, 'co2': 336, 'rh': 73.7, 'temp': 15, 'unix': 1743004113}	-92		0.061696s
2025-03-26T17:21:27.972733710Z	eui-70b3d57ed00597c0	110	18	{'CH4': 431, 'co2': 273, 'rh': 75.3, 'temp': 13.6, 'unix': 1743007713}	-98		0.061696s
2025-03-26T18:21:27.277776079Z	eui-70b3d57ed00597c0	110	19	{'CH4': 412, 'co2': 231, 'rh': 74.6, 'temp': 12.4, 'unix': 1743011310}	-86		0.066816s
2025-03-26T18:36:18.358226988Z	eui-70b3d57ed00597c0	110		{'CH4': 381, 'co2': 448, 'rh': 80.8, 'temp': 9.6, 'unix': 1743011594}	-98		0.205824s
2025-03-26T19:36:17.632486962Z	eui-70b3d57ed00597c0	110	1	{'CH4': 397, 'co2': 391, 'rh': 75.2, 'temp': 11.9, 'unix': 1743015193}	-93		0.066816s
2025-03-26T20:36:16.947073194Z	eui-70b3d57ed00597c0	110	2	{'CH4': 401, 'co2': 329, 'rh': 75.1, 'temp': 11.8, 'unix': 1743018791}	-92		0.061696s
2025-03-26T21:36:16.272855128Z	eui-70b3d57ed00597c0	110	3	{'CH4': 413, 'co2': 283, 'rh': 75, 'temp': 11.9, 'unix': 1743022390}	-96		0.061696s
2025-03-26T22:36:15.597188725Z	eui-70b3d57ed00597c0	110	4	{'CH4': 382, 'co2': 458, 'rh': 73.4, 'temp': 11.2, 'unix': 1743025989}	-90		0.061696s
2025-03-26T23:36:14.916366229Z	eui-70b3d57ed00597c0	110	5	{'CH4': 396, 'co2': 397, 'rh': 75.5, 'temp': 11.4, 'unix': 1743029588}	-96		0.061696s
2025-03-27T00:36:14.241633050Z	eui-70b3d57ed00597c0	110	6	{'CH4': 416, 'co2': 342, 'rh': 75.9, 'temp': 11.5, 'unix': 1743033187}	-92		0.061696s
2025-03-27T01:36:13.558678066Z	eui-70b3d57ed00597c0	110	7	{'CH4': 411, 'co2': 296, 'rh': 75.8, 'temp': 11.8, 'unix': 1743036787}	-86		0.061696s
2025-03-27T02:36:12.864871701Z	eui-70b3d57ed00597c0	110	8	{'CH4': 393, 'co2': 410, 'rh': 73.7, 'temp': 12.1, 'unix': 1743040389}	-91		0.061696s
2025-03-27T03:36:12.166787414Z	eui-70b3d57ed00597c0	110	9	{'CH4': 417, 'co2': 384, 'rh': 76, 'temp': 12.5, 'unix': 1743043984}	-97		0.061696s
2025-03-27T04:36:11.467817573Z	eui-70b3d57ed00597c0	110	10	{'CH4': 427, 'co2': 333, 'rh': 75.9, 'temp': 12.4, 'unix': 1743047583}	-96		0.061696s
2025-03-27T05:36:10.768295097Z	eui-70b3d57ed00597c0	110	11	{'CH4': 432, 'co2': 275, 'rh': 75.9, 'temp': 12.5, 'unix': 1743051183}	-91		0.061696s
2025-03-27T06:36:10.081937263Z	eui-70b3d57ed00597c0	110	12	{'CH4': 407, 'co2': 428, 'rh': 71.3, 'temp': 12.4, 'unix': 1743054781}	-84		0.061696s
2025-03-27T07:36:09.385596041Z	eui-70b3d57ed00597c0	110	13	{'CH4': 433, 'co2': 391, 'rh': 76.8, 'temp': 13.9, 'unix': 1743058384}	-82		0.061696s
2025-03-27T08:36:08.698552706Z	eui-70b3d57ed00597c0	110	14	{'CH4': 442, 'co2': 336, 'rh': 76.6, 'temp': 14.6, 'unix': 1743061982}	-97		0.061696s
2025-03-27T09:36:08.019638218Z	eui-70b3d57ed00597c0	110	15	{'CH4': 457, 'co2': 300, 'rh': 76.9, 'temp': 15.7, 'unix': 1743065583}	-84		0.061696s
2025-03-27T10:36:07.328667226Z	eui-70b3d57ed00597c0	110	16	{'CH4': 427, 'co2': 459, 'rh': 67.8, 'temp': 16.9, 'unix': 1743069182}	-89		0.061696s
2025-03-27T11:36:06.654885722Z	eui-70b3d57ed00597c0	110	17	{'CH4': 499, 'co2': 403, 'rh': 79.9, 'temp': 19.5, 'unix': 1743072779}	-86		0.061696s
2025-03-27T12:36:05.977249153Z	eui-70b3d57ed00597c0	110	18	{'CH4': 519, 'co2': 362, 'rh': 76.5, 'temp': 21.1, 'unix': 1743076379}	-91		0.061696s
2025-03-27T13:36:05.287432280Z	eui-70b3d57ed00597c0	110	19	{'CH4': 514, 'co2': 305, 'rh': 76.8, 'temp': 20.2, 'unix': 1743079980}	-89		0.061696s
2025-03-27T13:50:57.724533026Z	eui-70b3d57ed00597c0	110		{'CH4': 449, 'co2': 273, 'rh': 81.4, 'temp': 16.8, 'unix': 1743080263}	-89		0.205824s
2025-03-27T14:50:56.958817449Z	eui-70b3d57ed00597c0	110	1	{'CH4': 440, 'co2': 443, 'rh': 75.4, 'temp': 16.8, 'unix': 1743083862}	-88		0.123392s
2025-03-27T15:50:56.209900476Z	eui-70b3d57ed00597c0	110	2	{'CH4': 443, 'co2': 365, 'rh': 74.1, 'temp': 16.9, 'unix': 1743087458}	-85		0.066816s
2025-03-27T16:50:55.515641364Z	eui-70b3d57ed00597c0	110	3	{'CH4': 420, 'co2': 299, 'rh': 74.9, 'temp': 14.9, 'unix': 1743091057}	-83		0.061696s
2025-03-27T17:50:54.795296689Z	eui-70b3d57ed00597c0	110	4	{'CH4': 432, 'co2': 245, 'rh': 75.5, 'temp': 14.3, 'unix': 1743094656}	-84		0.061696s
2025-03-27T18:50:54.059203362Z	eui-70b3d57ed00597c0	110	5	{'CH4': 413, 'co2': 422, 'rh': 75.3, 'temp': 13.1, 'unix': 1743098256}	-88		0.061696s
2025-03-27T19:50:53.353114717Z	eui-70b3d57ed00597c0	110	6	{'CH4': 413, 'co2': 362, 'rh': 75.9, 'temp': 13.2, 'unix': 1743101857}	-85		0.066816s
2025-03-27T20:50:52.645167533Z	eui-70b3d57ed00597c0	110	7	{'CH4': 423, 'co2': 299, 'rh': 75.7, 'temp': 13.4, 'unix': 1743105455}	-96		0.066816s
2025-03-27T21:50:51.921841818Z	eui-70b3d57ed00597c0	110	8	{'CH4': 424, 'co2': 243, 'rh': 75.9, 'temp': 13.3, 'unix': 1743109054}	-99		0.061696s
2025-03-27T22:50:51.220966565Z	eui-70b3d57ed00597c0	110	9	{'CH4': 414, 'co2': 415, 'rh': 76.4, 'temp': 12.7, 'unix': 1743112655}	-92		0.061696s
2025-03-27T23:50:50.510878197Z	eui-70b3d57ed00597c0	110	10	{'CH4': 428, 'co2': 351, 'rh': 75.6, 'temp': 13.1, 'unix': 1743116255}	-98		0.061696s
2025-03-28T00:50:49.806845910Z	eui-70b3d57ed00597c0	110	11	{'CH4': 428, 'co2': 300, 'rh': 75.7, 'temp': 13, 'unix': 1743119852}	-86		0.061696s
2025-03-26T00:21:39.844599771Z	eui-70b3d57ed00597c0	110	1	{'CH4': 415, 'co2': 328, 'rh': 75.5, 'temp': 12.3, 'unix': 1742946525}	-84		0.123392s
2025-03-26T01:21:39.077918156Z	eui-70b3d57ed00597c0	110	2	{'CH4': 400, 'co2': 273, 'rh': 75.4, 'temp': 12.2, 'unix': 1742950123}	-85		0.066816s
2025-03-26T02:21:38.375275952Z	eui-70b3d57ed00597c0	110	3	{'CH4': 404, 'co2': 243, 'rh': 75.2, 'temp': 11.5, 'unix': 1742953722}	-82		0.061696s
2025-03-26T03:21:37.693361415Z	eui-70b3d57ed00597c0	110	4	{'CH4': 400, 'co2': 380, 'rh': 75, 'temp': 11, 'unix': 1742957321}	-84		0.061696s
2025-03-26T04:21:36.981403569Z	eui-70b3d57ed00597c0	110	5	{'CH4': 405, 'co2': 327, 'rh': 74.7, 'temp': 10.6, 'unix': 1742960921}	-92		0.061696s
2025-03-26T05:21:36.276426902Z	eui-70b3d57ed00597c0	110	6	{'CH4': 402, 'co2': 285, 'rh': 75.3, 'temp': 10.7, 'unix': 1742964520}	-84		0.061696s
2025-03-26T06:21:35.593113435Z	eui-70b3d57ed00597c0	110	7	{'CH4': 409, 'co2': 258, 'rh': 75.8, 'temp': 11.3, 'unix': 1742968122}	-89		0.061696s
2025-03-26T07:21:34.898484812Z	eui-70b3d57ed00597c0	110	8	{'CH4': 415, 'co2': 390, 'rh': 76.3, 'temp': 12.2, 'unix': 1742971721}	-89		0.061696s
2025-03-26T08:21:34.197856350Z	eui-70b3d57ed00597c0	110	9	{'CH4': 447, 'co2': 353, 'rh': 78.8, 'temp': 15.8, 'unix': 1742975319}	-85		0.061696s
2025-03-26T09:21:33.502718311Z	eui-70b3d57ed00597c0	110	10	{'CH4': 486, 'co2': 320, 'rh': 79.6, 'temp': 18.1, 'unix': 1742978917}	-89		0.061696s
2025-03-26T10:21:32.811968191Z	eui-70b3d57ed00597c0	110	11	{'CH4': 500, 'co2': 289, 'rh': 79.3, 'temp': 19.5, 'unix': 1742982518}	-84		0.061696s
2025-03-26T11:21:32.303058183Z	eui-70b3d57ed00597c0	110	12	{'CH4': 497, 'co2': 425, 'rh': 79.6, 'temp': 19.6, 'unix': 1742986115}	-82		0.061696s
2025-03-26T12:21:31.426320819Z	eui-70b3d57ed00597c0	110	13	{'CH4': 506, 'co2': 365, 'rh': 77, 'temp': 20.9, 'unix': 1742989715}	-83		0.061696s
2025-03-26T13:21:30.746843469Z	eui-70b3d57ed00597c0	110	14	{'CH4': 514, 'co2': 320, 'rh': 76.1, 'temp': 20.2, 'unix': 1742993316}	-83		0.061696s
2025-03-26T14:21:30.044799850Z	eui-70b3d57ed00597c0	110	15	{'CH4': 516, 'co2': 271, 'rh': 75.3, 'temp': 20.7, 'unix': 1742996917}	-93		0.061696s
2025-03-26T15:21:29.354828317Z	eui-70b3d57ed00597c0	110	16	{'CH4': 450, 'co2': 416, 'rh': 73.4, 'temp': 16.9, 'unix': 1743000515}	-92		0.061696s
2025-03-26T16:21:28.666950022Z	eui-70b3d57ed00597c0	110	17	{'CH4': 438, 'co2': 336, 'rh': 73.7, 'temp': 15, 'unix': 1743004113}	-92		0.061696s
2025-03-26T17:21:27.972733710Z	eui-70b3d57ed00597c0	110	18	{'CH4': 431, 'co2': 273, 'rh': 75.3, 'temp': 13.6, 'unix': 1743007713}	-98		0.061696s
2025-03-26T18:21:27.277776079Z	eui-70b3d57ed00597c0	110	19	{'CH4': 412, 'co2': 231, 'rh': 74.6, 'temp': 12.4, 'unix': 1743011310}	-86		0.066816s
2025-03-26T18:36:18.358226988Z	eui-70b3d57ed00597c0	110		{'CH4': 381, 'co2': 448, 'rh': 80.8, 'temp': 9.6, 'unix': 1743011594}	-98		0.205824s
2025-03-26T19:36:17.632486962Z	eui-70b3d57ed00597c0	110	1	{'CH4': 397, 'co2': 391, 'rh': 75.2, 'temp': 11.9, 'unix': 1743015193}	-93		0.066816s
2025-03-26T20:36:16.947073194Z	eui-70b3d57ed00597c0	110	2	{'CH4': 401, 'co2': 329, 'rh': 75.1, 'temp': 11.8, 'unix': 1743018791}	-92		0.061696s
2025-03-26T21:36:16.272855128Z	eui-70b3d57ed00597c0	110	3	{'CH4': 413, 'co2': 283, 'rh': 75, 'temp': 11.9, 'unix': 1743022390}	-96		0.061696s
2025-03-26T22:36:15.597188725Z	eui-70b3d57ed00597c0	110	4	{'CH4': 382, 'co2': 458, 'rh': 73.4, 'temp': 11.2, 'unix': 1743025989}	-90		0.061696s
2025-03-26T23:36:14.916366229Z	eui-70b3d57ed00597c0	110	5	{'CH4': 396, 'co2': 397, 'rh': 75.5, 'temp': 11.4, 'unix': 1743029588}	-96		0.061696s
2025-03-27T00:36:14.241633050Z	eui-70b3d57ed00597c0	110	6	{'CH4': 416, 'co2': 342, 'rh': 75.9, 'temp': 11.5, 'unix': 1743033187}	-92		0.061696s
2025-03-27T01:36:13.558678066Z	eui-70b3d57ed00597c0	110	7	{'CH4': 411, 'co2': 296, 'rh': 75.8, 'temp': 11.8, 'unix': 1743036787}	-86		0.061696s
2025-03-27T02:36:12.864871701Z	eui-70b3d57ed00597c0	110	8	{'CH4': 393, 'co2': 410, 'rh': 73.7, 'temp': 12.1, 'unix': 1743040389}	-91		0.061696s
2025-03-27T03:36:12.166787414Z	eui-70b3d57ed00597c0	110	9	{'CH4': 417, 'co2': 384, 'rh': 76, 'temp': 12.5, 'unix': 1743043984}	-97		0.061696s
2025-03-27T04:36:11.467817573Z	eui-70b3d57ed00597c0	110	10	{'CH4': 427, 'co2': 333, 'rh': 75.9, 'temp': 12.4, 'unix': 1743047583}	-96		0.061696s
2025-03-27T05:36:10.768295097Z	eui-70b3d57ed00597c0	110	11	{'CH4': 432, 'co2': 275, 'rh': 75.9, 'temp': 12.5, 'unix': 1743051183}	-91		0.061696s
2025-03-27T06:36:10.081937263Z	eui-70b3d57ed00597c0	110	12	{'CH4': 407, 'co2': 428, 'rh': 71.3, 'temp': 12.4, 'unix': 1743054781}	-84		0.061696s
2025-03-27T07:36:09.385596041Z	eui-70b3d57ed00597c0	110	13	{'CH4': 433, 'co2': 391, 'rh': 76.8, 'temp': 13.9, 'unix': 1743058384}	-82		0.061696s
2025-03-27T08:36:08.698552706Z	eui-70b3d57ed00597c0	110	14	{'CH4': 442, 'co2': 336, 'rh': 76.6, 'temp': 14.6, 'unix': 1743061982}	-97		0.061696s
2025-03-27T09:36:08.019638218Z	eui-70b3d57ed00597c0	110	15	{'CH4': 457, 'co2': 300, 'rh': 76.9, 'temp': 15.7, 'unix': 1743065583}	-84		0.061696s
2025-03-27T10:36:07.328667226Z	eui-70b3d57ed00597c0	110	16	{'CH4': 427, 'co2': 459, 'rh': 67.8, 'temp': 16.9, 'unix': 1743069182}	-89		0.061696s
2025-03-27T11:36:06.654885722Z	eui-70b3d57ed00597c0	110	17	{'CH4': 499, 'co2': 403, 'rh': 79.9, 'temp': 19.5, 'unix': 1743072779}	-86		0.061696s
2025-03-27T12:36:05.977249153Z	eui-70b3d57ed00597c0	110	18	{'CH4': 519, 'co2': 362, 'rh': 76.5, 'temp': 21.1, 'unix': 1743076379}	-91		0.061696s
2025-03-27T13:36:05.287432280Z	eui-70b3d57ed00597c0	110	19	{'CH4': 514, 'co2': 305, 'rh': 76.8, 'temp': 20.2, 'unix': 1743079980}	-89		0.061696s
2025-03-27T13:50:57.724533026Z	eui-70b3d57ed00597c0	110		{'CH4': 449, 'co2': 273, 'rh': 81.4, 'temp': 16.8, 'unix': 1743080263}	-89		0.205824s
2025-03-27T14:50:56.958817449Z	eui-70b3d57ed00597c0	110	1	{'CH4': 440, 'co2': 443, 'rh': 75.4, 'temp': 16.8, 'unix': 1743083862}	-88		0.123392s
2025-03-27T15:50:56.209900476Z	eui-70b3d57ed00597c0	110	2	{'CH4': 443, 'co2': 365, 'rh': 74.1, 'temp': 16.9, 'unix': 1743087458}	-85		0.066816s
2025-03-27T16:50:55.515641364Z	eui-70b3d57ed00597c0	110	3	{'CH4': 420, 'co2': 299, 'rh': 74.9, 'temp': 14.9, 'unix': 1743091057}	-83		0.061696s
2025-03-27T17:50:54.795296689Z	eui-70b3d57ed00597c0	110	4	{'CH4': 432, 'co2': 245, 'rh': 75.5, 'temp': 14.3, 'unix': 1743094656}	-84		0.061696s
2025-03-27T18:50:54.059203362Z	eui-70b3d57ed00597c0	110	5	{'CH4': 413, 'co2': 422, 'rh': 75.3, 'temp': 13.1, 'unix': 1743098256}	-88		0.061696s
2025-03-27T19:50:53.353114717Z	eui-70b3d57ed00597c0	110	6	{'CH4': 413, 'co2': 362, 'rh': 75.9, 'temp': 13.2, 'unix': 1743101857}	-85		0.066816s
2025-03-27T20:50:52.645167533Z	eui-70b3d57ed00597c0	110	7	{'CH4': 423, 'co2': 299, 'rh': 75.7, 'temp': 13.4, 'unix': 1743105455}	-96		0.066816s
2025-03-27T21:50:51.921841818Z	eui-70b3d57ed00597c0	110	8	{'CH4': 424, 'co2': 243, 'rh': 75.9, 'temp': 13.3, 'unix': 1743109054}	-99		0.061696s
2025-03-27T22:50:51.220966565Z	eui-70b3d57ed00597c0	110	9	{'CH4': 414, 'co2': 415, 'rh': 76.4, 'temp': 12.7, 'unix': 1743112655}	-92		0.061696s
2025-03-27T23:50:50.510878197Z	eui-70b3d57ed00597c0	110	10	{'CH4': 428, 'co2': 351, 'rh': 75.6, 'temp': 13.1, 'unix': 1743116255}	-98		0.061696s
2025-03-28T00:50:49.806845910Z	eui-70b3d57ed00597c0	110	11	{'CH4': 428, 'co2': 300, 'rh': 75.7, 'temp': 13, 'unix': 1743119852}	-86		0.061696s
2025-03-28T01:50:49.097230833Z	eui-70b3d57ed00597c0	110	12	{'CH4': 429, 'co2': 246, 'rh': 75.6, 'temp': 12.9, 'unix': 1743123452}	-86		0.061696s
2025-03-26T00:21:39.844599771Z	eui-70b3d57ed00597c0	110	1	{'CH4': 415, 'co2': 328, 'rh': 75.5, 'temp': 12.3, 'unix': 1742946525}	-84		0.123392s
2025-03-26T01:21:39.077918156Z	eui-70b3d57ed00597c0	110	2	{'CH4': 400, 'co2': 273, 'rh': 75.4, 'temp': 12.2, 'unix': 1742950123}	-85		0.066816s
2025-03-26T02:21:38.375275952Z	eui-70b3d57ed00597c0	110	3	{'CH4': 404, 'co2': 243, 'rh': 75.2, 'temp': 11.5, 'unix': 1742953722}	-82		0.061696s
2025-03-26T03:21:37.693361415Z	eui-70b3d57ed00597c0	110	4	{'CH4': 400, 'co2': 380, 'rh': 75, 'temp': 11, 'unix': 1742957321}	-84		0.061696s
2025-03-26T04:21:36.981403569Z	eui-70b3d57ed00597c0	110	5	{'CH4': 405, 'co2': 327, 'rh': 74.7, 'temp': 10.6, 'unix': 1742960921}	-92		0.061696s
2025-03-26T05:21:36.276426902Z	eui-70b3d57ed00597c0	110	6	{'CH4': 402, 'co2': 285, 'rh': 75.3, 'temp': 10.7, 'unix': 1742964520}	-84		0.061696s
2025-03-26T06:21:35.593113435Z	eui-70b3d57ed00597c0	110	7	{'CH4': 409, 'co2': 258, 'rh': 75.8, 'temp': 11.3, 'unix': 1742968122}	-89		0.061696s
2025-03-26T07:21:34.898484812Z	eui-70b3d57ed00597c0	110	8	{'CH4': 415, 'co2': 390, 'rh': 76.3, 'temp': 12.2, 'unix': 1742971721}	-89		0.061696s
2025-03-26T08:21:34.197856350Z	eui-70b3d57ed00597c0	110	9	{'CH4': 447, 'co2': 353, 'rh': 78.8, 'temp': 15.8, 'unix': 1742975319}	-85		0.061696s
2025-03-26T09:21:33.502718311Z	eui-70b3d57ed00597c0	110	10	{'CH4': 486, 'co2': 320, 'rh': 79.6, 'temp': 18.1, 'unix': 1742978917}	-89		0.061696s
