received_at	device_id	f_port	f_cnt	decoded_payload	rssi	data_rate_index	consumed_airtime
2025-03-15T08:51:39.088567671Z	eui-70b3d57ed005a084	105	5	{'CH4': 519, 'co2': 139, 'rh': 86.6, 'temp': 13.4, 'unix': 1742032283}	-117		0.205824s
2025-03-15T11:51:36.978513160Z	eui-70b3d57ed005a084	105	6	{'CH4': 266, 'co2': 150, 'rh': 78.9, 'temp': 14.5, 'unix': 1742043084}	-120		0.205824s
2025-03-15T13:07:14.255135718Z	eui-70b3d57ed005a084	105		{'CH4': 227, 'co2': 51, 'rh': 92.1, 'temp': 15.2, 'unix': 1742047622}	-120		0.205824s
2025-03-15T16:07:12.192818655Z	eui-70b3d57ed005a084	105	1	{'CH4': 244, 'co2': 99, 'rh': 83, 'temp': 11.8, 'unix': 1742058417}	-118		0.226304s
2025-03-15T19:07:10.138308897Z	eui-70b3d57ed005a084	105	2	{'CH4': 219, 'co2': 190, 'rh': 84.8, 'temp': 8.6, 'unix': 1742069214}	-118		0.205824s
2025-03-16T04:07:04.038362043Z	eui-70b3d57ed005a084	105	5	{'CH4': 222, 'co2': 130, 'rh': 84.6, 'temp': 9.3, 'unix': 1742101612}	-119		0.205824s
2025-03-16T08:22:09.399265192Z	eui-70b3d57ed005a084	105		{'CH4': 175, 'co2': 105, 'rh': 93.4, 'temp': 10.6, 'unix': 1742116918}	-119		0.205824s
2025-03-16T11:22:07.301066097Z	eui-70b3d57ed005a084	105	1	{'CH4': 287, 'co2': 176, 'rh': 83.7, 'temp': 18.2, 'unix': 1742127712}	-119		0.205824s
2025-03-16T23:21:58.998193815Z	eui-70b3d57ed005a084	105	5	{'CH4': 201, 'co2': 191, 'rh': 84.1, 'temp': 7.3, 'unix': 1742170905}	-119		0.205824s
2025-03-17T02:21:56.944478583Z	eui-70b3d57ed005a084	105	6	{'CH4': 223, 'co2': 14, 'rh': 84.4, 'temp': 6.6, 'unix': 1742181706}	-117		0.226304s
2025-03-17T03:37:04.876917722Z	eui-70b3d57ed005a084	105		{'CH4': 139, 'co2': 157, 'rh': 90.6, 'temp': 3.7, 'unix': 1742186215}	-116		0.205824s
2025-03-15T02:51:42.981299167Z	eui-70b3d57ed005a084	105	3	{'CH4': 189, 'co2': 275, 'rh': 86.1, 'temp': 4.5, 'unix': 1742010691}	-117		0.205824s
2025-03-15T05:51:41.080107500Z	eui-70b3d57ed005a084	105	4	{'CH4': 203, 'co2': 76, 'rh': 84.1, 'temp': 5, 'unix': 1742021486}	-118		0.205824s
2025-03-15T08:51:39.088567671Z	eui-70b3d57ed005a084	105	5	{'CH4': 519, 'co2': 139, 'rh': 86.6, 'temp': 13.4, 'unix': 1742032283}	-117		0.205824s
2025-03-15T11:51:36.978513160Z	eui-70b3d57ed005a084	105	6	{'CH4': 266, 'co2': 150, 'rh': 78.9, 'temp': 14.5, 'unix': 1742043084}	-120		0.205824s
2025-03-15T13:07:14.255135718Z	eui-70b3d57ed005a084	105		{'CH4': 227, 'co2': 51, 'rh': 92.1, 'temp': 15.2, 'unix': 1742047622}	-120		0.205824s
2025-03-15T16:07:12.192818655Z	eui-70b3d57ed005a084	105	1	{'CH4': 244, 'co2': 99, 'rh': 83, 'temp': 11.8, 'unix': 1742058417}	-118		0.226304s
2025-03-15T19:07:10.138308897Z	eui-70b3d57ed005a084	105	2	{'CH4': 219, 'co2': 190, 'rh': 84.8, 'temp': 8.6, 'unix': 1742069214}	-118		0.205824s
2025-03-16T04:07:04.038362043Z	eui-70b3d57ed005a084	105	5	{'CH4': 222, 'co2': 130, 'rh': 84.6, 'temp': 9.3, 'unix': 1742101612}	-119		0.205824s
2025-03-16T08:22:09.399265192Z	eui-70b3d57ed005a084	105		{'CH4': 175, 'co2': 105, 'rh': 93.4, 'temp': 10.6, 'unix': 1742116918}	-119		0.205824s
2025-03-16T11:22:07.301066097Z	eui-70b3d57ed005a084	105	1	{'CH4': 287, 'co2': 176, 'rh': 83.7, 'temp': 18.2, 'unix': 1742127712}	-119		0.205824s
2025-03-16T23:21:58.998193815Z	eui-70b3d57ed005a084	105	5	{'CH4': 201, 'co2': 191, 'rh': 84.1, 'temp': 7.3, 'unix': 1742170905}	-119		0.205824s
2025-03-17T02:21:56.944478583Z	eui-70b3d57ed005a084	105	6	{'CH4': 223, 'co2': 14, 'rh': 84.4, 'temp': 6.6, 'unix': 1742181706}	-117		0.226304s
2025-03-17T03:37:04.876917722Z	eui-70b3d57ed005a084	105		{'CH4': 139, 'co2': 157, 'rh': 90.6, 'temp': 3.7, 'unix': 1742186215}	-116		0.205824s
2025-03-15T02:51:42.981299167Z	eui-70b3d57ed005a084	105	3	{'CH4': 189, 'co2': 275, 'rh': 86.1, 'temp': 4.5, 'unix': 1742010691}	-117		0.205824s
2025-03-15T05:51:41.080107500Z	eui-70b3d57ed005a084	105	4	{'CH4': 203, 'co2': 76, 'rh': 84.1, 'temp': 5, 'unix': 1742021486}	-118		0.205824s
2025-03-15T08:51:39.088567671Z	eui-70b3d57ed005a084	105	5	{'CH4': 519, 'co2': 139, 'rh': 86.6, 'temp': 13.4, 'unix': 1742032283}	-117		0.205824s
2025-03-15T11:51:36.978513160Z	eui-70b3d57ed005a084	105	6	{'CH4': 266, 'co2': 150, 'rh': 78.9, 'temp': 14.5, 'unix': 1742043084}	-120		0.205824s
2025-03-15T13:07:14.255135718Z	eui-70b3d57ed005a084	105		{'CH4': 227, 'co2': 51, 'rh': 92.1, 'temp': 15.2, 'unix': 1742047622}	-120		0.205824s
2025-03-15T16:07:12.192818655Z	eui-70b3d57ed005a084	105	1	{'CH4': 244, 'co2': 99, 'rh': 83, 'temp': 11.8, 'unix': 1742058417}	-118		0.226304s
2025-03-15T19:07:10.138308897Z	eui-70b3d57ed005a084	105	2	{'CH4': 219, 'co2': 190, 'rh': 84.8, 'temp': 8.6, 'unix': 1742069214}	-118		0.205824s
2025-03-16T04:07:04.038362043Z	eui-70b3d57ed005a084	105	5	{'CH4': 222, 'co2': 130, 'rh': 84.6, 'temp': 9.3, 'unix': 1742101612}	-119		0.205824s
2025-03-16T08:22:09.399265192Z	eui-70b3d57ed005a084	105		{'CH4': 175, 'co2': 105, 'rh': 93.4, 'temp': 10.6, 'unix': 1742116918}	-119		0.205824s
2025-03-16T11:22:07.301066097Z	eui-70b3d57ed005a084	105	1	{'CH4': 287, 'co2': 176, 'rh': 83.7, 'temp': 18.2, 'unix': 1742127712}	-119		0.205824s
2025-03-16T23:21:58.998193815Z	eui-70b3d57ed005a084	105	5	{'CH4': 201, 'co2': 191, 'rh': 84.1, 'temp': 7.3, 'unix': 1742170905}	-119		0.205824s
2025-03-17T02:21:56.944478583Z	eui-70b3d57ed005a084	105	6	{'CH4': 223, 'co2': 14, 'rh': 84.4, 'temp': 6.6, 'unix': 1742181706}	-117		0.226304s
2025-03-17T03:37:04.876917722Z	eui-70b3d57ed005a084	105		{'CH4': 139, 'co2': 157, 'rh': 90.6, 'temp': 3.7, 'unix': 1742186215}	-116		0.205824s
2025-03-17T06:37:02.826972509Z	eui-70b3d57ed005a084	105	1	{'CH4': 198, 'co2': 252, 'rh': 82.3, 'temp': 5.1, 'unix': 1742197012}	-118		0.205824s
2025-03-15T02:51:42.981299167Z	eui-70b3d57ed005a084	105	3	{'CH4': 189, 'co2': 275, 'rh': 86.1, 'temp': 4.5, 'unix': 1742010691}	-117		0.205824s
2025-03-15T05:51:41.080107500Z	eui-70b3d57ed005a084	105	4	{'CH4': 203, 'co2': 76, 'rh': 84.1, 'temp': 5, 'unix': 1742021486}	-118		0.205824s
2025-03-15T08:51:39.088567671Z	eui-70b3d57ed005a084	105	5	{'CH4': 519, 'co2': 139, 'rh': 86.6, 'temp': 13.4, 'unix': 1742032283}	-117		0.205824s
2025-03-15T11:51:36.978513160Z	eui-70b3d57ed005a084	105	6	{'CH4': 266, 'co2': 150, 'rh': 78.9, 'temp': 14.5, 'unix': 1742043084}	-120		0.205824s
2025-03-15T13:07:14.255135718Z	eui-70b3d57ed005a084	105		{'CH4': 227, 'co2': 51, 'rh': 92.1, 'temp': 15.2, 'unix': 1742047622}	-120		0.205824s
2025-03-15T16:07:12.192818655Z	eui-70b3d57ed005a084	105	1	{'CH4': 244, 'co2': 99, 'rh': 83, 'temp': 11.8, 'unix': 1742058417}	-118		0.226304s
2025-03-15T19:07:10.138308897Z	eui-70b3d57ed005a084	105	2	{'CH4': 219, 'co2': 190, 'rh': 84.8, 'temp': 8.6, 'unix': 1742069214}	-118		0.205824s
2025-03-16T04:07:04.038362043Z	eui-70b3d57ed005a084	105	5	{'CH4': 222, 'co2': 130, 'rh': 84.6, 'temp': 9.3, 'unix': 1742101612}	-119		0.205824s
2025-03-16T08:22:09.399265192Z	eui-70b3d57ed005a084	105		{'CH4': 175, 'co2': 105, 'rh': 93.4, 'temp': 10.6, 'unix': 1742116918}	-119		0.205824s
2025-03-16T11:22:07.301066097Z	eui-70b3d57ed005a084	105	1	{'CH4': 287, 'co2': 176, 'rh': 83.7, 'temp': 18.2, 'unix': 1742127712}	-119		0.205824s
2025-03-16T23:21:58.998193815Z	eui-70b3d57ed005a084	105	5	{'CH4': 201, 'co2': 191, 'rh': 84.1, 'temp': 7.3, 'unix': 1742170905}	-119		0.205824s
2025-03-17T02:21:56.944478583Z	eui-70b3d57ed005a084	105	6	{'CH4': 223, 'co2': 14, 'rh': 84.4, 'temp': 6.6, 'unix': 1742181706}	-117		0.226304s
2025-03-17T03:37:04.876917722Z	eui-70b3d57ed005a084	105		{'CH4': 139, 'co2': 157, 'rh': 90.6, 'temp': 3.7, 'unix': 1742186215}	-116		0.205824s
2025-03-17T06:37:02.826972509Z	eui-70b3d57ed005a084	105	1	{'CH4': 198, 'co2': 252, 'rh': 82.3, 'temp': 5.1, 'unix': 1742197012}	-118		0.205824s
2025-03-15T02:51:42.981299167Z	eui-70b3d57ed005a084	105	3	{'CH4': 189, 'co2': 275, 'rh': 86.1, 'temp': 4.5, 'unix': 1742010691}	-117		0.205824s
2025-03-15T05:51:41.080107500Z	eui-70b3d57ed005a084	105	4	{'CH4': 203, 'co2': 76, 'rh': 84.1, 'temp': 5, 'unix': 1742021486}	-118		0.205824s
2025-03-15T08:51:39.088567671Z	eui-70b3d57ed005a084	105	5	{'CH4': 519, 'co2': 139, 'rh': 86.6, 'temp': 13.4, 'unix': 1742032283}	-117		0.205824s
2025-03-15T11:51:36.978513160Z	eui-70b3d57ed005a084	105	6	{'CH4': 266, 'co2': 150, 'rh': 78.9, 'temp': 14.5, 'unix': 1742043084}	-120		0.205824s
2025-03-15T13:07:14.255135718Z	eui-70b3d57ed005a084	105		{'CH4': 227, 'co2': 51, 'rh': 92.1, 'temp': 15.2, 'unix': 1742047622}	-120		0.205824s
2025-03-15T16:07:12.192818655Z	eui-70b3d57ed005a084	105	1	{'CH4': 244, 'co2': 99, 'rh': 83, 'temp': 11.8, 'unix': 1742058417}	-118		0.226304s
2025-03-15T19:07:10.138308897Z	eui-70b3d57ed005a084	105	2	{'CH4': 219, 'co2': 190, 'rh': 84.8, 'temp': 8.6, 'unix': 1742069214}	-118		0.205824s
2025-03-16T04:07:04.038362043Z	eui-70b3d57ed005a084	105	5	{'CH4': 222, 'co2': 130, 'rh': 84.6, 'temp': 9.3, 'unix': 1742101612}	-119		0.205824s
2025-03-16T08:22:09.399265192Z	eui-70b3d57ed005a084	105		{'CH4': 175, 'co2': 105, 'rh': 93.4, 'temp': 10.6, 'unix': 1742116918}	-119		0.205824s
2025-03-16T11:22:07.301066097Z	eui-70b3d57ed005a084	105	1	{'CH4': 287, 'co2': 176, 'rh': 83.7, 'temp': 18.2, 'unix': 1742127712}	-119		0.205824s
2025-03-16T23:21:58.998193815Z	eui-70b3d57ed005a084	105	5	{'CH4': 201, 'co2': 191, 'rh': 84.1, 'temp': 7.3, 'unix': 1742170905}	-119		0.205824s
2025-03-17T02:21:56.944478583Z	eui-70b3d57ed005a084	105	6	{'CH4': 223, 'co2': 14, 'rh': 84.4, 'temp': 6.6, 'unix': 1742181706}	-117		0.226304s
2025-03-17T03:37:04.876917722Z	eui-70b3d57ed005a084	105		{'CH4': 139, 'co2': 157, 'rh': 90.6, 'temp': 3.7, 'unix': 1742186215}	-116		0.205824s
2025-03-17T06:37:02.826972509Z	eui-70b3d57ed005a084	105	1	{'CH4': 198, 'co2': 252, 'rh': 82.3, 'temp': 5.1, 'unix': 1742197012}	-118		0.205824s
2025-03-15T02:51:42.981299167Z	eui-70b3d57ed005a084	105	3	{'CH4': 189, 'co2': 275, 'rh': 86.1, 'temp': 4.5, 'unix': 1742010691}	-117		0.205824s
2025-03-15T05:51:41.080107500Z	eui-70b3d57ed005a084	105	4	{'CH4': 203, 'co2': 76, 'rh': 84.1, 'temp': 5, 'unix': 1742021486}	-118		0.205824s
2025-03-15T08:51:39.088567671Z	eui-70b3d57ed005a084	105	5	{'CH4': 519, 'co2': 139, 'rh': 86.6, 'temp': 13.4, 'unix': 1742032283}	-117		0.205824s
2025-03-15T11:51:36.978513160Z	eui-70b3d57ed005a084	105	6	{'CH4': 266, 'co2': 150, 'rh': 78.9, 'temp': 14.5, 'unix': 1742043084}	-120		0.205824s
2025-03-15T13:07:14.255135718Z	eui-70b3d57ed005a084	105		{'CH4': 227, 'co2': 51, 'rh': 92.1, 'temp': 15.2, 'unix': 1742047622}	-120		0.205824s
2025-03-15T16:07:12.192818655Z	eui-70b3d57ed005a084	105	1	{'CH4': 244, 'co2': 99, 'rh': 83, 'temp': 11.8, 'unix': 1742058417}	-118		0.226304s
2025-03-15T19:07:10.138308897Z	eui-70b3d57ed005a084	105	2	{'CH4': 219, 'co2': 190, 'rh': 84.8, 'temp': 8.6, 'unix': 1742069214}	-118		0.205824s
2025-03-16T04:07:04.038362043Z	eui-70b3d57ed005a084	105	5	{'CH4': 222, 'co2': 130, 'rh': 84.6, 'temp': 9.3, 'unix': 1742101612}	-119		0.205824s
2025-03-16T08:22:09.399265192Z	eui-70b3d57ed005a084	105		{'CH4': 175, 'co2': 105, 'rh': 93.4, 'temp': 10.6, 'unix': 1742116918}	-119		0.205824s
2025-03-16T11:22:07.301066097Z	eui-70b3d57ed005a084	105	1	{'CH4': 287, 'co2': 176, 'rh': 83.7, 'temp': 18.2, 'unix': 1742127712}	-119		0.205824s
2025-03-16T23:21:58.998193815Z	eui-70b3d57ed005a084	105	5	{'CH4': 201, 'co2': 191, 'rh': 84.1, 'temp': 7.3, 'unix': 1742170905}	-119		0.205824s
2025-03-17T02:21:56.944478583Z	eui-70b3d57ed005a084	105	6	{'CH4': 223, 'co2': 14, 'rh': 84.4, 'temp': 6.6, 'unix': 1742181706}	-117		0.226304s
2025-03-17T03:37:04.876917722Z	eui-70b3d57ed005a084	105		{'CH4': 139, 'co2': 157, 'rh': 90.6, 'temp': 3.7, 'unix': 1742186215}	-116		0.205824s
2025-03-17T06:37:02.826972509Z	eui-70b3d57ed005a084	105	1	{'CH4': 198, 'co2': 252, 'rh': 82.3, 'temp': 5.1, 'unix': 1742197012}	-118		0.205824s
2025-03-15T02:51:42.981299167Z	eui-70b3d57ed005a084	105	3	{'CH4': 189, 'co2': 275, 'rh': 86.1, 'temp': 4.5, 'unix': 1742010691}	-117		0.205824s
2025-03-15T05:51:41.080107500Z	eui-70b3d57ed005a084	105	4	{'CH4': 203, 'co2': 76, 'rh': 84.1, 'temp': 5, 'unix': 1742021486}	-118		0.205824s
2025-03-15T08:51:39.088567671Z	eui-70b3d57ed005a084	105	5	{'CH4': 519, 'co2': 139, 'rh': 86.6, 'temp': 13.4, 'unix': 1742032283}	-117		0.205824s
2025-03-15T11:51:36.978513160Z	eui-70b3d57ed005a084	105	6	{'CH4': 266, 'co2': 150, 'rh': 78.9, 'temp': 14.5, 'unix': 1742043084}	-120		0.205824s
2025-03-15T13:07:14.255135718Z	eui-70b3d57ed005a084	105		{'CH4': 227, 'co2': 51, 'rh': 92.1, 'temp': 15.2, 'unix': 1742047622}	-120		0.205824s
2025-03-15T16:07:12.192818655Z	eui-70b3d57ed005a084	105	1	{'CH4': 244, 'co2': 99, 'rh': 83, 'temp': 11.8, 'unix': 1742058417}	-118		0.226304s
2025-03-15T19:07:10.138308897Z	eui-70b3d57ed005a084	105	2	{'CH4': 219, 'co2': 190, 'rh': 84.8, 'temp': 8.6, 'unix': 1742069214}	-118		0.205824s
2025-03-16T04:07:04.038362043Z	eui-70b3d57ed005a084	105	5	{'CH4': 222, 'co2': 130, 'rh': 84.6, 'temp': 9.3, 'unix': 1742101612}	-119		0.205824s
2025-03-16T08:22:09.399265192Z	eui-70b3d57ed005a084	105		{'CH4': 175, 'co2': 105, 'rh': 93.4, 'temp': 10.6, 'unix': 1742116918}	-119		0.205824s
2025-03-16T11:22:07.301066097Z	eui-70b3d57ed005a084	105	1	{'CH4': 287, 'co2': 176, 'rh': 83.7, 'temp': 18.2, 'unix': 1742127712}	-119		0.205824s
2025-03-16T23:21:58.998193815Z	eui-70b3d57ed005a084	105	5	{'CH4': 201, 'co2': 191, 'rh': 84.1, 'temp': 7.3, 'unix': 1742170905}	-119		0.205824s
2025-03-17T02:21:56.944478583Z	eui-70b3d57ed005a084	105	6	{'CH4': 223, 'co2': 14, 'rh': 84.4, 'temp': 6.6, 'unix': 1742181706}	-117		0.226304s
2025-03-17T03:37:04.876917722Z	eui-70b3d57ed005a084	105		{'CH4': 139, 'co2': 157, 'rh': 90.6, 'temp': 3.7, 'unix': 1742186215}	-116		0.205824s
2025-03-17T06:37:02.826972509Z	eui-70b3d57ed005a084	105	1	{'CH4': 198, 'co2': 252, 'rh': 82.3, 'temp': 5.1, 'unix': 1742197012}	-118		0.205824s
2025-03-17T09:46:03.275983166Z	eui-70b3d57ed005a084	105		{'CH4': 210, 'co2': 65, 'rh': 94.1, 'temp': 13.5, 'unix': 1742208354}	-115		0.205824s
2025-03-15T02:51:42.981299167Z	eui-70b3d57ed005a084	105	3	{'CH4': 189, 'co2': 275, 'rh': 86.1, 'temp': 4.5, 'unix': 1742010691}	-117		0.205824s
2025-03-15T05:51:41.080107500Z	eui-70b3d57ed005a084	105	4	{'CH4': 203, 'co2': 76, 'rh': 84.1, 'temp': 5, 'unix': 1742021486}	-118		0.205824s
2025-03-15T08:51:39.088567671Z	eui-70b3d57ed005a084	105	5	{'CH4': 519, 'co2': 139, 'rh': 86.6, 'temp': 13.4, 'unix': 1742032283}	-117		0.205824s
2025-03-15T11:51:36.978513160Z	eui-70b3d57ed005a084	105	6	{'CH4': 266, 'co2': 150, 'rh': 78.9, 'temp': 14.5, 'unix': 1742043084}	-120		0.205824s
2025-03-15T13:07:14.255135718Z	eui-70b3d57ed005a084	105		{'CH4': 227, 'co2': 51, 'rh': 92.1, 'temp': 15.2, 'unix': 1742047622}	-120		0.205824s
2025-03-15T16:07:12.192818655Z	eui-70b3d57ed005a084	105	1	{'CH4': 244, 'co2': 99, 'rh': 83, 'temp': 11.8, 'unix': 1742058417}	-118		0.226304s
2025-03-15T19:07:10.138308897Z	eui-70b3d57ed005a084	105	2	{'CH4': 219, 'co2': 190, 'rh': 84.8, 'temp': 8.6, 'unix': 1742069214}	-118		0.205824s
2025-03-16T04:07:04.038362043Z	eui-70b3d57ed005a084	105	5	{'CH4': 222, 'co2': 130, 'rh': 84.6, 'temp': 9.3, 'unix': 1742101612}	-119		0.205824s
2025-03-16T08:22:09.399265192Z	eui-70b3d57ed005a084	105		{'CH4': 175, 'co2': 105, 'rh': 93.4, 'temp': 10.6, 'unix': 1742116918}	-119		0.205824s
2025-03-16T11:22:07.301066097Z	eui-70b3d57ed005a084	105	1	{'CH4': 287, 'co2': 176, 'rh': 83.7, 'temp': 18.2, 'unix': 1742127712}	-119		0.205824s
2025-03-16T23:21:58.998193815Z	eui-70b3d57ed005a084	105	5	{'CH4': 201, 'co2': 191, 'rh': 84.1, 'temp': 7.3, 'unix': 1742170905}	-119		0.205824s
2025-03-17T02:21:56.944478583Z	eui-70b3d57ed005a084	105	6	{'CH4': 223, 'co2': 14, 'rh': 84.4, 'temp': 6.6, 'unix': 1742181706}	-117		0.226304s
2025-03-17T03:37:04.876917722Z	eui-70b3d57ed005a084	105		{'CH4': 139, 'co2': 157, 'rh': 90.6, 'temp': 3.7, 'unix': 1742186215}	-116		0.205824s
2025-03-17T06:37:02.826972509Z	eui-70b3d57ed005a084	105	1	{'CH4': 198, 'co2': 252, 'rh': 82.3, 'temp': 5.1, 'unix': 1742197012}	-118		0.205824s
2025-03-17T09:46:03.275983166Z	eui-70b3d57ed005a084	105		{'CH4': 210, 'co2': 65, 'rh': 94.1, 'temp': 13.5, 'unix': 1742208354}	-115		0.205824s
2025-03-15T02:51:42.981299167Z	eui-70b3d57ed005a084	105	3	{'CH4': 189, 'co2': 275, 'rh': 86.1, 'temp': 4.5, 'unix': 1742010691}	-117		0.205824s
2025-03-15T05:51:41.080107500Z	eui-70b3d57ed005a084	105	4	{'CH4': 203, 'co2': 76, 'rh': 84.1, 'temp': 5, 'unix': 1742021486}	-118		0.205824s
2025-03-15T08:51:39.088567671Z	eui-70b3d57ed005a084	105	5	{'CH4': 519, 'co2': 139, 'rh': 86.6, 'temp': 13.4, 'unix': 1742032283}	-117		0.205824s
2025-03-15T11:51:36.978513160Z	eui-70b3d57ed005a084	105	6	{'CH4': 266, 'co2': 150, 'rh': 78.9, 'temp': 14.5, 'unix': 1742043084}	-120		0.205824s
2025-03-15T13:07:14.255135718Z	eui-70b3d57ed005a084	105		{'CH4': 227, 'co2': 51, 'rh': 92.1, 'temp': 15.2, 'unix': 1742047622}	-120		0.205824s
2025-03-15T16:07:12.192818655Z	eui-70b3d57ed005a084	105	1	{'CH4': 244, 'co2': 99, 'rh': 83, 'temp': 11.8, 'unix': 1742058417}	-118		0.226304s
2025-03-15T19:07:10.138308897Z	eui-70b3d57ed005a084	105	2	{'CH4': 219, 'co2': 190, 'rh': 84.8, 'temp': 8.6, 'unix': 1742069214}	-118		0.205824s
2025-03-16T04:07:04.038362043Z	eui-70b3d57ed005a084	105	5	{'CH4': 222, 'co2': 130, 'rh': 84.6, 'temp': 9.3, 'unix': 1742101612}	-119		0.205824s
2025-03-16T08:22:09.399265192Z	eui-70b3d57ed005a084	105		{'CH4': 175, 'co2': 105, 'rh': 93.4, 'temp': 10.6, 'unix': 1742116918}	-119		0.205824s
2025-03-16T11:22:07.301066097Z	eui-70b3d57ed005a084	105	1	{'CH4': 287, 'co2': 176, 'rh': 83.7, 'temp': 18.2, 'unix': 1742127712}	-119		0.205824s
2025-03-16T23:21:58.998193815Z	eui-70b3d57ed005a084	105	5	{'CH4': 201, 'co2': 191, 'rh': 84.1, 'temp': 7.3, 'unix': 1742170905}	-119		0.205824s
2025-03-17T02:21:56.944478583Z	eui-70b3d57ed005a084	105	6	{'CH4': 223, 'co2': 14, 'rh': 84.4, 'temp': 6.6, 'unix': 1742181706}	-117		0.226304s
2025-03-17T03:37:04.876917722Z	eui-70b3d57ed005a084	105		{'CH4': 139, 'co2': 157, 'rh': 90.6, 'temp': 3.7, 'unix': 1742186215}	-116		0.205824s
2025-03-17T06:37:02.826972509Z	eui-70b3d57ed005a084	105	1	{'CH4': 198, 'co2': 252, 'rh': 82.3, 'temp': 5.1, 'unix': 1742197012}	-118		0.205824s
2025-03-17T09:46:03.275983166Z	eui-70b3d57ed005a084	105		{'CH4': 210, 'co2': 65, 'rh': 94.1, 'temp': 13.5, 'unix': 1742208354}	-115		0.205824s
2025-03-15T02:51:42.981299167Z	eui-70b3d57ed005a084	105	3	{'CH4': 189, 'co2': 275, 'rh': 86.1, 'temp': 4.5, 'unix': 1742010691}	-117		0.205824s
2025-03-15T05:51:41.080107500Z	eui-70b3d57ed005a084	105	4	{'CH4': 203, 'co2': 76, 'rh': 84.1, 'temp': 5, 'unix': 1742021486}	-118		0.205824s
2025-03-15T08:51:39.088567671Z	eui-70b3d57ed005a084	105	5	{'CH4': 519, 'co2': 139, 'rh': 86.6, 'temp': 13.4, 'unix': 1742032283}	-117		0.205824s
2025-03-15T11:51:36.978513160Z	eui-70b3d57ed005a084	105	6	{'CH4': 266, 'co2': 150, 'rh': 78.9, 'temp': 14.5, 'unix': 1742043084}	-120		0.205824s
2025-03-15T13:07:14.255135718Z	eui-70b3d57ed005a084	105		{'CH4': 227, 'co2': 51, 'rh': 92.1, 'temp': 15.2, 'unix': 1742047622}	-120		0.205824s
2025-03-15T16:07:12.192818655Z	eui-70b3d57ed005a084	105	1	{'CH4': 244, 'co2': 99, 'rh': 83, 'temp': 11.8, 'unix': 1742058417}	-118		0.226304s
2025-03-15T19:07:10.138308897Z	eui-70b3d57ed005a084	105	2	{'CH4': 219, 'co2': 190, 'rh': 84.8, 'temp': 8.6, 'unix': 1742069214}	-118		0.205824s
2025-03-16T04:07:04.038362043Z	eui-70b3d57ed005a084	105	5	{'CH4': 222, 'co2': 130, 'rh': 84.6, 'temp': 9.3, 'unix': 1742101612}	-119		0.205824s
2025-03-16T08:22:09.399265192Z	eui-70b3d57ed005a084	105		{'CH4': 175, 'co2': 105, 'rh': 93.4, 'temp': 10.6, 'unix': 1742116918}	-119		0.205824s
2025-03-16T11:22:07.301066097Z	eui-70b3d57ed005a084	105	1	{'CH4': 287, 'co2': 176, 'rh': 83.7, 'temp': 18.2, 'unix': 1742127712}	-119		0.205824s
2025-03-16T23:21:58.998193815Z	eui-70b3d57ed005a084	105	5	{'CH4': 201, 'co2': 191, 'rh': 84.1, 'temp': 7.3, 'unix': 1742170905}	-119		0.205824s
2025-03-17T02:21:56.944478583Z	eui-70b3d57ed005a084	105	6	{'CH4': 223, 'co2': 14, 'rh': 84.4, 'temp': 6.6, 'unix': 1742181706}	-117		0.226304s
2025-03-17T03:37:04.876917722Z	eui-70b3d57ed005a084	105		{'CH4': 139, 'co2': 157, 'rh': 90.6, 'temp': 3.7, 'unix': 1742186215}	-116		0.205824s
2025-03-17T06:37:02.826972509Z	eui-70b3d57ed005a084	105	1	{'CH4': 198, 'co2': 252, 'rh': 82.3, 'temp': 5.1, 'unix': 1742197012}	-118		0.205824s
2025-03-17T09:46:03.275983166Z	eui-70b3d57ed005a084	105		{'CH4': 210, 'co2': 65, 'rh': 94.1, 'temp': 13.5, 'unix': 1742208354}	-115		0.205824s
2025-03-15T02:51:42.981299167Z	eui-70b3d57ed005a084	105	3	{'CH4': 189, 'co2': 275, 'rh': 86.1, 'temp': 4.5, 'unix': 1742010691}	-117		0.205824s
2025-03-15T05:51:41.080107500Z	eui-70b3d57ed005a084	105	4	{'CH4': 203, 'co2': 76, 'rh': 84.1, 'temp': 5, 'unix': 1742021486}	-118		0.205824s
2025-03-15T08:51:39.088567671Z	eui-70b3d57ed005a084	105	5	{'CH4': 519, 'co2': 139, 'rh': 86.6, 'temp': 13.4, 'unix': 1742032283}	-117		0.205824s
2025-03-15T11:51:36.978513160Z	eui-70b3d57ed005a084	105	6	{'CH4': 266, 'co2': 150, 'rh': 78.9, 'temp': 14.5, 'unix': 1742043084}	-120		0.205824s
2025-03-15T13:07:14.255135718Z	eui-70b3d57ed005a084	105		{'CH4': 227, 'co2': 51, 'rh': 92.1, 'temp': 15.2, 'unix': 1742047622}	-120		0.205824s
2025-03-15T16:07:12.192818655Z	eui-70b3d57ed005a084	105	1	{'CH4': 244, 'co2': 99, 'rh': 83, 'temp': 11.8, 'unix': 1742058417}	-118		0.226304s
2025-03-15T19:07:10.138308897Z	eui-70b3d57ed005a084	105	2	{'CH4': 219, 'co2': 190, 'rh': 84.8, 'temp': 8.6, 'unix': 1742069214}	-118		0.205824s
2025-03-16T04:07:04.038362043Z	eui-70b3d57ed005a084	105	5	{'CH4': 222, 'co2': 130, 'rh': 84.6, 'temp': 9.3, 'unix': 1742101612}	-119		0.205824s
